Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(7.3287735, dtype=float32), 'Mean Episode Length': Array(62.01247, dtype=float32)} step=102400
{'Mean Episode Return': Array(7.4214654, dtype=float32), 'Mean Episode Length': Array(61.66422, dtype=float32)} step=153600
{'Mean Episode Return': Array(7.492142, dtype=float32), 'Mean Episode Length': Array(64.96071, dtype=float32)} step=204800
{'Mean Episode Return': Array(7.167135, dtype=float32), 'Mean Episode Length': Array(62.82252, dtype=float32)} step=256000
{'Mean Episode Return': Array(7.322544, dtype=float32), 'Mean Episode Length': Array(63.737923, dtype=float32)} step=307200
{'Mean Episode Return': Array(7.247756, dtype=float32), 'Mean Episode Length': Array(61.67188, dtype=float32)} step=358400
{'Mean Episode Return': Array(7.4237037, dtype=float32), 'Mean Episode Length': Array(62.130867, dtype=float32)} step=409600
{'Mean Episode Return': Array(7.5427623, dtype=float32), 'Mean Episode Length': Array(62.616688, dtype=float32)} step=460800
{'Mean Episode Return': Array(7.7198586, dtype=float32), 'Mean Episode Length': Array(62.303658, dtype=float32)} step=512000
{'Mean Episode Return': Array(7.5854163, dtype=float32), 'Mean Episode Length': Array(61.887115, dtype=float32)} step=563200
{'Mean Episode Return': Array(7.7029977, dtype=float32), 'Mean Episode Length': Array(62.562958, dtype=float32)} step=614400
{'Mean Episode Return': Array(7.7657027, dtype=float32), 'Mean Episode Length': Array(62.395, dtype=float32)} step=665600
{'Mean Episode Return': Array(8.010884, dtype=float32), 'Mean Episode Length': Array(63.421837, dtype=float32)} step=716800
{'Mean Episode Return': Array(7.91351, dtype=float32), 'Mean Episode Length': Array(63.721474, dtype=float32)} step=768000
{'Mean Episode Return': Array(7.932048, dtype=float32), 'Mean Episode Length': Array(62.589024, dtype=float32)} step=819200
{'Mean Episode Return': Array(8.213063, dtype=float32), 'Mean Episode Length': Array(62.53012, dtype=float32)} step=870400
{'Mean Episode Return': Array(8.133925, dtype=float32), 'Mean Episode Length': Array(63.561447, dtype=float32)} step=921600
{'Mean Episode Return': Array(7.9990005, dtype=float32), 'Mean Episode Length': Array(61.889576, dtype=float32)} step=972800
{'Mean Episode Return': Array(8.381237, dtype=float32), 'Mean Episode Length': Array(63.363747, dtype=float32)} step=1024000
{'Mean Episode Return': Array(8.037771, dtype=float32), 'Mean Episode Length': Array(61.206135, dtype=float32)} step=1075200
{'Mean Episode Return': Array(8.43977, dtype=float32), 'Mean Episode Length': Array(63.447308, dtype=float32)} step=1126400
{'Mean Episode Return': Array(8.5798235, dtype=float32), 'Mean Episode Length': Array(62.155132, dtype=float32)} step=1177600
{'Mean Episode Return': Array(8.745501, dtype=float32), 'Mean Episode Length': Array(62.567535, dtype=float32)} step=1228800
{'Mean Episode Return': Array(8.553502, dtype=float32), 'Mean Episode Length': Array(61.882782, dtype=float32)} step=1280000
{'Mean Episode Return': Array(8.739589, dtype=float32), 'Mean Episode Length': Array(64.30344, dtype=float32)} step=1331200
{'Mean Episode Return': Array(8.676728, dtype=float32), 'Mean Episode Length': Array(63.13191, dtype=float32)} step=1382400
{'Mean Episode Return': Array(8.912424, dtype=float32), 'Mean Episode Length': Array(62.802994, dtype=float32)} step=1433600
{'Mean Episode Return': Array(8.746099, dtype=float32), 'Mean Episode Length': Array(63.504776, dtype=float32)} step=1484800
{'Mean Episode Return': Array(8.761785, dtype=float32), 'Mean Episode Length': Array(62.25093, dtype=float32)} step=1536000
{'Mean Episode Return': Array(9.177816, dtype=float32), 'Mean Episode Length': Array(63.231647, dtype=float32)} step=1587200
{'Mean Episode Return': Array(9.020135, dtype=float32), 'Mean Episode Length': Array(63.21832, dtype=float32)} step=1638400
{'Mean Episode Return': Array(9.244204, dtype=float32), 'Mean Episode Length': Array(64.561745, dtype=float32)} step=1689600
{'Mean Episode Return': Array(8.932842, dtype=float32), 'Mean Episode Length': Array(62.2196, dtype=float32)} step=1740800
{'Mean Episode Return': Array(8.963643, dtype=float32), 'Mean Episode Length': Array(63.790615, dtype=float32)} step=1792000
{'Mean Episode Return': Array(8.825444, dtype=float32), 'Mean Episode Length': Array(61.826584, dtype=float32)} step=1843200
{'Mean Episode Return': Array(9.060635, dtype=float32), 'Mean Episode Length': Array(64.41277, dtype=float32)} step=1894400
