Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(3.165284, dtype=float32), 'Mean Episode Length': Array(41.865147, dtype=float32)} step=102400
{'Mean Episode Return': Array(0.330598, dtype=float32), 'Mean Episode Length': Array(39.349335, dtype=float32)} step=153600
{'Mean Episode Return': Array(0.01457649, dtype=float32), 'Mean Episode Length': Array(37.90091, dtype=float32)} step=204800
{'Mean Episode Return': Array(0.01780678, dtype=float32), 'Mean Episode Length': Array(38.16182, dtype=float32)} step=256000
{'Mean Episode Return': Array(0.12863874, dtype=float32), 'Mean Episode Length': Array(40.722775, dtype=float32)} step=307200
{'Mean Episode Return': Array(0.36097467, dtype=float32), 'Mean Episode Length': Array(41.132214, dtype=float32)} step=358400
{'Mean Episode Return': Array(0.49660546, dtype=float32), 'Mean Episode Length': Array(40.453907, dtype=float32)} step=409600
{'Mean Episode Return': Array(0.4822669, dtype=float32), 'Mean Episode Length': Array(40.55681, dtype=float32)} step=460800
{'Mean Episode Return': Array(0.53737587, dtype=float32), 'Mean Episode Length': Array(40.83741, dtype=float32)} step=512000
{'Mean Episode Return': Array(0.5947115, dtype=float32), 'Mean Episode Length': Array(41.16974, dtype=float32)} step=563200
{'Mean Episode Return': Array(0.5488748, dtype=float32), 'Mean Episode Length': Array(40.216717, dtype=float32)} step=614400
{'Mean Episode Return': Array(0.5203543, dtype=float32), 'Mean Episode Length': Array(39.189148, dtype=float32)} step=665600
{'Mean Episode Return': Array(0.6470533, dtype=float32), 'Mean Episode Length': Array(41.16653, dtype=float32)} step=716800
{'Mean Episode Return': Array(0.7596884, dtype=float32), 'Mean Episode Length': Array(40.469337, dtype=float32)} step=768000
{'Mean Episode Return': Array(0.6267425, dtype=float32), 'Mean Episode Length': Array(41.18404, dtype=float32)} step=819200
{'Mean Episode Return': Array(0.7360986, dtype=float32), 'Mean Episode Length': Array(41.869812, dtype=float32)} step=870400
{'Mean Episode Return': Array(0.79853094, dtype=float32), 'Mean Episode Length': Array(41.280457, dtype=float32)} step=921600
{'Mean Episode Return': Array(0.7935783, dtype=float32), 'Mean Episode Length': Array(42.046246, dtype=float32)} step=972800
{'Mean Episode Return': Array(0.746035, dtype=float32), 'Mean Episode Length': Array(41.21423, dtype=float32)} step=1024000
{'Mean Episode Return': Array(0.8880405, dtype=float32), 'Mean Episode Length': Array(40.337273, dtype=float32)} step=1075200
{'Mean Episode Return': Array(0.8357202, dtype=float32), 'Mean Episode Length': Array(41.191822, dtype=float32)} step=1126400
{'Mean Episode Return': Array(0.9047418, dtype=float32), 'Mean Episode Length': Array(41.136326, dtype=float32)} step=1177600
{'Mean Episode Return': Array(0.87511104, dtype=float32), 'Mean Episode Length': Array(41.71095, dtype=float32)} step=1228800
{'Mean Episode Return': Array(0.90362746, dtype=float32), 'Mean Episode Length': Array(40.462902, dtype=float32)} step=1280000
{'Mean Episode Return': Array(0.9520626, dtype=float32), 'Mean Episode Length': Array(41.785713, dtype=float32)} step=1331200
{'Mean Episode Return': Array(0.8580725, dtype=float32), 'Mean Episode Length': Array(41.7193, dtype=float32)} step=1382400
{'Mean Episode Return': Array(0.89237314, dtype=float32), 'Mean Episode Length': Array(41.90008, dtype=float32)} step=1433600
{'Mean Episode Return': Array(0.8495975, dtype=float32), 'Mean Episode Length': Array(41.333603, dtype=float32)} step=1484800
{'Mean Episode Return': Array(0.7987979, dtype=float32), 'Mean Episode Length': Array(40.997612, dtype=float32)} step=1536000
{'Mean Episode Return': Array(0.91327494, dtype=float32), 'Mean Episode Length': Array(40.662285, dtype=float32)} step=1587200
{'Mean Episode Return': Array(0.9384509, dtype=float32), 'Mean Episode Length': Array(40.943207, dtype=float32)} step=1638400
{'Mean Episode Return': Array(0.90491897, dtype=float32), 'Mean Episode Length': Array(40.360718, dtype=float32)} step=1689600
{'Mean Episode Return': Array(0.9802932, dtype=float32), 'Mean Episode Length': Array(40.420208, dtype=float32)} step=1740800
{'Mean Episode Return': Array(1.058736, dtype=float32), 'Mean Episode Length': Array(39.97198, dtype=float32)} step=1792000
{'Mean Episode Return': Array(1.1003165, dtype=float32), 'Mean Episode Length': Array(41.510826, dtype=float32)} step=1843200
{'Mean Episode Return': Array(1.0364308, dtype=float32), 'Mean Episode Length': Array(41.92144, dtype=float32)} step=1894400
{'Mean Episode Return': Array(1.0805675, dtype=float32), 'Mean Episode Length': Array(41.122864, dtype=float32)} step=1945600
{'Mean Episode Return': Array(1.1561564, dtype=float32), 'Mean Episode Length': Array(41.295456, dtype=float32)} step=1996800
{'Mean Episode Return': Array(1.1325108, dtype=float32), 'Mean Episode Length': Array(41.275665, dtype=float32)} step=2048000
{'Mean Episode Return': Array(1.0716093, dtype=float32), 'Mean Episode Length': Array(40.592327, dtype=float32)} step=2099200
{'Mean Episode Return': Array(1.1621746, dtype=float32), 'Mean Episode Length': Array(41.10642, dtype=float32)} step=2150400
{'Mean Episode Return': Array(1.1470884, dtype=float32), 'Mean Episode Length': Array(41.98682, dtype=float32)} step=2201600
{'Mean Episode Return': Array(1.2235776, dtype=float32), 'Mean Episode Length': Array(41.65051, dtype=float32)} step=2252800
{'Mean Episode Return': Array(1.2723535, dtype=float32), 'Mean Episode Length': Array(40.797173, dtype=float32)} step=2304000
{'Mean Episode Return': Array(1.2695117, dtype=float32), 'Mean Episode Length': Array(41.4589, dtype=float32)} step=2355200
{'Mean Episode Return': Array(1.2664814, dtype=float32), 'Mean Episode Length': Array(40.914516, dtype=float32)} step=2406400
{'Mean Episode Return': Array(1.2767968, dtype=float32), 'Mean Episode Length': Array(40.818542, dtype=float32)} step=2457600
{'Mean Episode Return': Array(1.3282638, dtype=float32), 'Mean Episode Length': Array(40.9583, dtype=float32)} step=2508800
{'Mean Episode Return': Array(1.362549, dtype=float32), 'Mean Episode Length': Array(40.847378, dtype=float32)} step=2560000
