Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(12.789494, dtype=float32), 'Mean Episode Length': Array(62.000004, dtype=float32)} step=102400
{'Mean Episode Return': Array(12.76248, dtype=float32), 'Mean Episode Length': Array(61.562267, dtype=float32)} step=153600
{'Mean Episode Return': Array(13.063303, dtype=float32), 'Mean Episode Length': Array(65.08521, dtype=float32)} step=204800
{'Mean Episode Return': Array(12.545251, dtype=float32), 'Mean Episode Length': Array(62.50122, dtype=float32)} step=256000
{'Mean Episode Return': Array(12.637676, dtype=float32), 'Mean Episode Length': Array(62.844364, dtype=float32)} step=307200
{'Mean Episode Return': Array(12.655551, dtype=float32), 'Mean Episode Length': Array(62.311913, dtype=float32)} step=358400
{'Mean Episode Return': Array(12.670533, dtype=float32), 'Mean Episode Length': Array(61.751263, dtype=float32)} step=409600
{'Mean Episode Return': Array(12.902853, dtype=float32), 'Mean Episode Length': Array(62.981667, dtype=float32)} step=460800
{'Mean Episode Return': Array(13.127134, dtype=float32), 'Mean Episode Length': Array(63.12927, dtype=float32)} step=512000
{'Mean Episode Return': Array(12.871813, dtype=float32), 'Mean Episode Length': Array(61.61158, dtype=float32)} step=563200
{'Mean Episode Return': Array(13.092028, dtype=float32), 'Mean Episode Length': Array(63.254925, dtype=float32)} step=614400
{'Mean Episode Return': Array(13.274906, dtype=float32), 'Mean Episode Length': Array(62.538654, dtype=float32)} step=665600
{'Mean Episode Return': Array(13.256556, dtype=float32), 'Mean Episode Length': Array(62.65594, dtype=float32)} step=716800
{'Mean Episode Return': Array(13.280825, dtype=float32), 'Mean Episode Length': Array(63.10608, dtype=float32)} step=768000
{'Mean Episode Return': Array(13.267915, dtype=float32), 'Mean Episode Length': Array(62.61132, dtype=float32)} step=819200
{'Mean Episode Return': Array(13.855496, dtype=float32), 'Mean Episode Length': Array(63.966103, dtype=float32)} step=870400
{'Mean Episode Return': Array(13.635813, dtype=float32), 'Mean Episode Length': Array(61.76492, dtype=float32)} step=921600
{'Mean Episode Return': Array(13.687304, dtype=float32), 'Mean Episode Length': Array(62.41118, dtype=float32)} step=972800
{'Mean Episode Return': Array(13.818146, dtype=float32), 'Mean Episode Length': Array(62.5092, dtype=float32)} step=1024000
{'Mean Episode Return': Array(14.033117, dtype=float32), 'Mean Episode Length': Array(63.402695, dtype=float32)} step=1075200
{'Mean Episode Return': Array(13.98267, dtype=float32), 'Mean Episode Length': Array(61.856277, dtype=float32)} step=1126400
{'Mean Episode Return': Array(14.495457, dtype=float32), 'Mean Episode Length': Array(63.482586, dtype=float32)} step=1177600
{'Mean Episode Return': Array(14.425374, dtype=float32), 'Mean Episode Length': Array(63.330063, dtype=float32)} step=1228800
{'Mean Episode Return': Array(14.590167, dtype=float32), 'Mean Episode Length': Array(63.076733, dtype=float32)} step=1280000
{'Mean Episode Return': Array(14.548988, dtype=float32), 'Mean Episode Length': Array(62.1599, dtype=float32)} step=1331200
{'Mean Episode Return': Array(14.791663, dtype=float32), 'Mean Episode Length': Array(64.65997, dtype=float32)} step=1382400
{'Mean Episode Return': Array(14.60922, dtype=float32), 'Mean Episode Length': Array(62.864803, dtype=float32)} step=1433600
{'Mean Episode Return': Array(14.554927, dtype=float32), 'Mean Episode Length': Array(63.294193, dtype=float32)} step=1484800
{'Mean Episode Return': Array(14.493461, dtype=float32), 'Mean Episode Length': Array(62.17817, dtype=float32)} step=1536000
{'Mean Episode Return': Array(15.086538, dtype=float32), 'Mean Episode Length': Array(63.74814, dtype=float32)} step=1587200
{'Mean Episode Return': Array(15.016518, dtype=float32), 'Mean Episode Length': Array(64.13291, dtype=float32)} step=1638400
{'Mean Episode Return': Array(15.445219, dtype=float32), 'Mean Episode Length': Array(64.29397, dtype=float32)} step=1689600
{'Mean Episode Return': Array(15.167769, dtype=float32), 'Mean Episode Length': Array(63.765587, dtype=float32)} step=1740800
{'Mean Episode Return': Array(14.964695, dtype=float32), 'Mean Episode Length': Array(63.67219, dtype=float32)} step=1792000
{'Mean Episode Return': Array(15.295684, dtype=float32), 'Mean Episode Length': Array(64.82035, dtype=float32)} step=1843200
{'Mean Episode Return': Array(15.386387, dtype=float32), 'Mean Episode Length': Array(64.59818, dtype=float32)} step=1894400
