Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(14.889979, dtype=float32), 'Mean Episode Length': Array(74.42857, dtype=float32)} step=102400
{'Mean Episode Return': Array(17.573545, dtype=float32), 'Mean Episode Length': Array(87.25251, dtype=float32)} step=153600
{'Mean Episode Return': Array(16.786222, dtype=float32), 'Mean Episode Length': Array(84.589905, dtype=float32)} step=204800
{'Mean Episode Return': Array(16.66455, dtype=float32), 'Mean Episode Length': Array(83.409966, dtype=float32)} step=256000
{'Mean Episode Return': Array(16.808937, dtype=float32), 'Mean Episode Length': Array(83.731705, dtype=float32)} step=307200
{'Mean Episode Return': Array(16.505884, dtype=float32), 'Mean Episode Length': Array(82.0836, dtype=float32)} step=358400
{'Mean Episode Return': Array(16.63082, dtype=float32), 'Mean Episode Length': Array(83.19968, dtype=float32)} step=409600
{'Mean Episode Return': Array(17.015461, dtype=float32), 'Mean Episode Length': Array(83.054665, dtype=float32)} step=460800
{'Mean Episode Return': Array(16.83484, dtype=float32), 'Mean Episode Length': Array(83.319534, dtype=float32)} step=512000
{'Mean Episode Return': Array(17.519085, dtype=float32), 'Mean Episode Length': Array(82.443184, dtype=float32)} step=563200
{'Mean Episode Return': Array(17.633585, dtype=float32), 'Mean Episode Length': Array(84.52504, dtype=float32)} step=614400
{'Mean Episode Return': Array(18.208595, dtype=float32), 'Mean Episode Length': Array(83.42596, dtype=float32)} step=665600
{'Mean Episode Return': Array(18.923534, dtype=float32), 'Mean Episode Length': Array(85.77001, dtype=float32)} step=716800
{'Mean Episode Return': Array(19.407621, dtype=float32), 'Mean Episode Length': Array(86.00481, dtype=float32)} step=768000
{'Mean Episode Return': Array(19.402462, dtype=float32), 'Mean Episode Length': Array(83.8511, dtype=float32)} step=819200
{'Mean Episode Return': Array(20.165892, dtype=float32), 'Mean Episode Length': Array(83.722664, dtype=float32)} step=870400
{'Mean Episode Return': Array(20.452833, dtype=float32), 'Mean Episode Length': Array(82.3866, dtype=float32)} step=921600
{'Mean Episode Return': Array(22.102999, dtype=float32), 'Mean Episode Length': Array(86.20847, dtype=float32)} step=972800
{'Mean Episode Return': Array(22.047527, dtype=float32), 'Mean Episode Length': Array(85.4843, dtype=float32)} step=1024000
{'Mean Episode Return': Array(23.139412, dtype=float32), 'Mean Episode Length': Array(84.63948, dtype=float32)} step=1075200
{'Mean Episode Return': Array(22.789469, dtype=float32), 'Mean Episode Length': Array(83.01865, dtype=float32)} step=1126400
{'Mean Episode Return': Array(24.113787, dtype=float32), 'Mean Episode Length': Array(86.66991, dtype=float32)} step=1177600
{'Mean Episode Return': Array(24.665857, dtype=float32), 'Mean Episode Length': Array(84.19795, dtype=float32)} step=1228800
{'Mean Episode Return': Array(24.404734, dtype=float32), 'Mean Episode Length': Array(84.88512, dtype=float32)} step=1280000
{'Mean Episode Return': Array(24.919168, dtype=float32), 'Mean Episode Length': Array(85.15018, dtype=float32)} step=1331200
{'Mean Episode Return': Array(26.197052, dtype=float32), 'Mean Episode Length': Array(87.00332, dtype=float32)} step=1382400
{'Mean Episode Return': Array(27.178526, dtype=float32), 'Mean Episode Length': Array(87.51613, dtype=float32)} step=1433600
{'Mean Episode Return': Array(27.844204, dtype=float32), 'Mean Episode Length': Array(86.86655, dtype=float32)} step=1484800
{'Mean Episode Return': Array(28.445763, dtype=float32), 'Mean Episode Length': Array(88.05556, dtype=float32)} step=1536000
{'Mean Episode Return': Array(28.23932, dtype=float32), 'Mean Episode Length': Array(87.59051, dtype=float32)} step=1587200
{'Mean Episode Return': Array(29.84312, dtype=float32), 'Mean Episode Length': Array(88.14601, dtype=float32)} step=1638400
{'Mean Episode Return': Array(29.709156, dtype=float32), 'Mean Episode Length': Array(87.37018, dtype=float32)} step=1689600
{'Mean Episode Return': Array(29.027323, dtype=float32), 'Mean Episode Length': Array(88.52811, dtype=float32)} step=1740800
{'Mean Episode Return': Array(29.040693, dtype=float32), 'Mean Episode Length': Array(87.25694, dtype=float32)} step=1792000
{'Mean Episode Return': Array(28.954002, dtype=float32), 'Mean Episode Length': Array(87.118164, dtype=float32)} step=1843200
{'Mean Episode Return': Array(30.250027, dtype=float32), 'Mean Episode Length': Array(91.192894, dtype=float32)} step=1894400
{'Mean Episode Return': Array(30.946074, dtype=float32), 'Mean Episode Length': Array(88.03703, dtype=float32)} step=1945600
{'Mean Episode Return': Array(30.19456, dtype=float32), 'Mean Episode Length': Array(90.38121, dtype=float32)} step=1996800
{'Mean Episode Return': Array(31.31075, dtype=float32), 'Mean Episode Length': Array(91.20862, dtype=float32)} step=2048000
{'Mean Episode Return': Array(32.052532, dtype=float32), 'Mean Episode Length': Array(92.14576, dtype=float32)} step=2099200
{'Mean Episode Return': Array(32.52581, dtype=float32), 'Mean Episode Length': Array(91.22666, dtype=float32)} step=2150400
{'Mean Episode Return': Array(30.306711, dtype=float32), 'Mean Episode Length': Array(88.21013, dtype=float32)} step=2201600
{'Mean Episode Return': Array(31.8418, dtype=float32), 'Mean Episode Length': Array(90.94188, dtype=float32)} step=2252800
{'Mean Episode Return': Array(31.514616, dtype=float32), 'Mean Episode Length': Array(89.79422, dtype=float32)} step=2304000
{'Mean Episode Return': Array(31.661884, dtype=float32), 'Mean Episode Length': Array(90.4227, dtype=float32)} step=2355200
{'Mean Episode Return': Array(31.190046, dtype=float32), 'Mean Episode Length': Array(88.69821, dtype=float32)} step=2406400
{'Mean Episode Return': Array(32.009487, dtype=float32), 'Mean Episode Length': Array(89.68364, dtype=float32)} step=2457600
