Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.548063, dtype=float32), 'Mean Episode Length': Array(62.000004, dtype=float32)} step=102400
{'Mean Episode Return': Array(11.546433, dtype=float32), 'Mean Episode Length': Array(61.852303, dtype=float32)} step=153600
{'Mean Episode Return': Array(11.881725, dtype=float32), 'Mean Episode Length': Array(65.22124, dtype=float32)} step=204800
{'Mean Episode Return': Array(11.209548, dtype=float32), 'Mean Episode Length': Array(62.15783, dtype=float32)} step=256000
{'Mean Episode Return': Array(11.350561, dtype=float32), 'Mean Episode Length': Array(62.99635, dtype=float32)} step=307200
{'Mean Episode Return': Array(11.452917, dtype=float32), 'Mean Episode Length': Array(62.56486, dtype=float32)} step=358400
{'Mean Episode Return': Array(11.312289, dtype=float32), 'Mean Episode Length': Array(61.350246, dtype=float32)} step=409600
{'Mean Episode Return': Array(11.485263, dtype=float32), 'Mean Episode Length': Array(62.77887, dtype=float32)} step=460800
{'Mean Episode Return': Array(11.517082, dtype=float32), 'Mean Episode Length': Array(62.653664, dtype=float32)} step=512000
{'Mean Episode Return': Array(11.701915, dtype=float32), 'Mean Episode Length': Array(62.47317, dtype=float32)} step=563200
{'Mean Episode Return': Array(11.691474, dtype=float32), 'Mean Episode Length': Array(61.78784, dtype=float32)} step=614400
{'Mean Episode Return': Array(11.751099, dtype=float32), 'Mean Episode Length': Array(62.700127, dtype=float32)} step=665600
{'Mean Episode Return': Array(11.990818, dtype=float32), 'Mean Episode Length': Array(63.16352, dtype=float32)} step=716800
{'Mean Episode Return': Array(11.834139, dtype=float32), 'Mean Episode Length': Array(62.6731, dtype=float32)} step=768000
{'Mean Episode Return': Array(12.387627, dtype=float32), 'Mean Episode Length': Array(64.211975, dtype=float32)} step=819200
{'Mean Episode Return': Array(12.363774, dtype=float32), 'Mean Episode Length': Array(63.080784, dtype=float32)} step=870400
{'Mean Episode Return': Array(12.095556, dtype=float32), 'Mean Episode Length': Array(61.425697, dtype=float32)} step=921600
{'Mean Episode Return': Array(12.72881, dtype=float32), 'Mean Episode Length': Array(64.38882, dtype=float32)} step=972800
{'Mean Episode Return': Array(12.479131, dtype=float32), 'Mean Episode Length': Array(62.75649, dtype=float32)} step=1024000
{'Mean Episode Return': Array(12.522721, dtype=float32), 'Mean Episode Length': Array(63.974136, dtype=float32)} step=1075200
{'Mean Episode Return': Array(12.590171, dtype=float32), 'Mean Episode Length': Array(62.260498, dtype=float32)} step=1126400
{'Mean Episode Return': Array(12.845242, dtype=float32), 'Mean Episode Length': Array(64.25, dtype=float32)} step=1177600
{'Mean Episode Return': Array(12.809184, dtype=float32), 'Mean Episode Length': Array(63.3313, dtype=float32)} step=1228800
{'Mean Episode Return': Array(13.131454, dtype=float32), 'Mean Episode Length': Array(64.15097, dtype=float32)} step=1280000
{'Mean Episode Return': Array(13.325178, dtype=float32), 'Mean Episode Length': Array(65.43159, dtype=float32)} step=1331200
{'Mean Episode Return': Array(12.946122, dtype=float32), 'Mean Episode Length': Array(63.074352, dtype=float32)} step=1382400
{'Mean Episode Return': Array(12.936525, dtype=float32), 'Mean Episode Length': Array(63.980515, dtype=float32)} step=1433600
{'Mean Episode Return': Array(13.108235, dtype=float32), 'Mean Episode Length': Array(63.849545, dtype=float32)} step=1484800
{'Mean Episode Return': Array(13.332428, dtype=float32), 'Mean Episode Length': Array(63.980534, dtype=float32)} step=1536000
{'Mean Episode Return': Array(13.660324, dtype=float32), 'Mean Episode Length': Array(63.601475, dtype=float32)} step=1587200
{'Mean Episode Return': Array(13.444421, dtype=float32), 'Mean Episode Length': Array(63.25707, dtype=float32)} step=1638400
{'Mean Episode Return': Array(14.255449, dtype=float32), 'Mean Episode Length': Array(64.57683, dtype=float32)} step=1689600
{'Mean Episode Return': Array(13.758993, dtype=float32), 'Mean Episode Length': Array(65.11014, dtype=float32)} step=1740800
{'Mean Episode Return': Array(13.664101, dtype=float32), 'Mean Episode Length': Array(63.64789, dtype=float32)} step=1792000
{'Mean Episode Return': Array(14.062356, dtype=float32), 'Mean Episode Length': Array(65.33169, dtype=float32)} step=1843200
{'Mean Episode Return': Array(13.965076, dtype=float32), 'Mean Episode Length': Array(64.19765, dtype=float32)} step=1894400
