Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'action_out_of_bounds_coeff': 0.0}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'action_out_of_bounds_coeff': 0.0}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76fbd65c13c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76fbd65c13c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76fa3c4fbbe0>
config.experiment.num_updates set to: 190.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 9.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[190])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[190])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[190])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/09-49-47/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.376817, dtype=float32), 'Mean Episode Length': Array(40.25166, dtype=float32)} step=524288
{'Mean Episode Return': Array(9.45669, dtype=float32), 'Mean Episode Length': Array(40.12143, dtype=float32)} step=1048576
{'Mean Episode Return': Array(9.500705, dtype=float32), 'Mean Episode Length': Array(40.16706, dtype=float32)} step=1572864
{'Mean Episode Return': Array(9.581714, dtype=float32), 'Mean Episode Length': Array(40.420425, dtype=float32)} step=2097152
{'Mean Episode Return': Array(9.672555, dtype=float32), 'Mean Episode Length': Array(40.054035, dtype=float32)} step=2621440
{'Mean Episode Return': Array(9.782265, dtype=float32), 'Mean Episode Length': Array(40.14801, dtype=float32)} step=3145728
{'Mean Episode Return': Array(9.945092, dtype=float32), 'Mean Episode Length': Array(40.054253, dtype=float32)} step=3670016
{'Mean Episode Return': Array(10.113475, dtype=float32), 'Mean Episode Length': Array(39.991764, dtype=float32)} step=4194304
{'Mean Episode Return': Array(10.353363, dtype=float32), 'Mean Episode Length': Array(40.119576, dtype=float32)} step=4718592
{'Validation Info/Mean Episode Return': Array(10.626152, dtype=float32), 'Validation Info/Mean Episode Length': Array(38.90777, dtype=float32)} step=4718592
{'Mean Episode Return': Array(10.604624, dtype=float32), 'Mean Episode Length': Array(39.966915, dtype=float32)} step=5242880
{'Mean Episode Return': Array(10.885338, dtype=float32), 'Mean Episode Length': Array(40.142456, dtype=float32)} step=5767168
{'Mean Episode Return': Array(11.208808, dtype=float32), 'Mean Episode Length': Array(40.29967, dtype=float32)} step=6291456
{'Mean Episode Return': Array(11.569122, dtype=float32), 'Mean Episode Length': Array(40.066357, dtype=float32)} step=6815744
{'Mean Episode Return': Array(11.938778, dtype=float32), 'Mean Episode Length': Array(40.31255, dtype=float32)} step=7340032
{'Mean Episode Return': Array(12.348669, dtype=float32), 'Mean Episode Length': Array(40.268017, dtype=float32)} step=7864320
{'Mean Episode Return': Array(12.727529, dtype=float32), 'Mean Episode Length': Array(40.49795, dtype=float32)} step=8388608
{'Mean Episode Return': Array(13.092017, dtype=float32), 'Mean Episode Length': Array(40.573353, dtype=float32)} step=8912896
{'Mean Episode Return': Array(13.466389, dtype=float32), 'Mean Episode Length': Array(40.579098, dtype=float32)} step=9437184
{'Validation Info/Mean Episode Return': Array(13.928091, dtype=float32), 'Validation Info/Mean Episode Length': Array(40.01005, dtype=float32)} step=9437184
{'Mean Episode Return': Array(13.899423, dtype=float32), 'Mean Episode Length': Array(40.736385, dtype=float32)} step=9961472
{'Mean Episode Return': Array(14.315972, dtype=float32), 'Mean Episode Length': Array(40.926025, dtype=float32)} step=10485760
{'Mean Episode Return': Array(14.676772, dtype=float32), 'Mean Episode Length': Array(40.922626, dtype=float32)} step=11010048
{'Mean Episode Return': Array(15.001454, dtype=float32), 'Mean Episode Length': Array(41.211117, dtype=float32)} step=11534336
{'Mean Episode Return': Array(15.297021, dtype=float32), 'Mean Episode Length': Array(41.193375, dtype=float32)} step=12058624
{'Mean Episode Return': Array(15.6404, dtype=float32), 'Mean Episode Length': Array(41.48437, dtype=float32)} step=12582912
{'Mean Episode Return': Array(15.918838, dtype=float32), 'Mean Episode Length': Array(41.827663, dtype=float32)} step=13107200
{'Mean Episode Return': Array(16.14835, dtype=float32), 'Mean Episode Length': Array(41.963196, dtype=float32)} step=13631488
{'Mean Episode Return': Array(16.364603, dtype=float32), 'Mean Episode Length': Array(42.137337, dtype=float32)} step=14155776
{'Validation Info/Mean Episode Return': Array(16.727192, dtype=float32), 'Validation Info/Mean Episode Length': Array(41.630436, dtype=float32)} step=14155776
{'Mean Episode Return': Array(16.571543, dtype=float32), 'Mean Episode Length': Array(42.58453, dtype=float32)} step=14680064
{'Mean Episode Return': Array(16.835932, dtype=float32), 'Mean Episode Length': Array(42.907227, dtype=float32)} step=15204352
{'Mean Episode Return': Array(17.047335, dtype=float32), 'Mean Episode Length': Array(43.201366, dtype=float32)} step=15728640
{'Mean Episode Return': Array(17.25871, dtype=float32), 'Mean Episode Length': Array(43.82371, dtype=float32)} step=16252928
{'Mean Episode Return': Array(17.479977, dtype=float32), 'Mean Episode Length': Array(44.115715, dtype=float32)} step=16777216
{'Mean Episode Return': Array(17.664452, dtype=float32), 'Mean Episode Length': Array(44.602573, dtype=float32)} step=17301504
{'Mean Episode Return': Array(17.921576, dtype=float32), 'Mean Episode Length': Array(45.010983, dtype=float32)} step=17825792
{'Mean Episode Return': Array(18.125933, dtype=float32), 'Mean Episode Length': Array(45.762024, dtype=float32)} step=18350080
{'Mean Episode Return': Array(18.285307, dtype=float32), 'Mean Episode Length': Array(45.948547, dtype=float32)} step=18874368
{'Validation Info/Mean Episode Return': Array(18.56335, dtype=float32), 'Validation Info/Mean Episode Length': Array(45.05488, dtype=float32)} step=18874368
{'Mean Episode Return': Array(18.534155, dtype=float32), 'Mean Episode Length': Array(46.258675, dtype=float32)} step=19398656
