Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(8.105455, dtype=float32), 'Mean Episode Length': Array(40.5, dtype=float32)} step=102400
{'Mean Episode Return': Array(8.161615, dtype=float32), 'Mean Episode Length': Array(39.85182, dtype=float32)} step=153600
{'Mean Episode Return': Array(8.188278, dtype=float32), 'Mean Episode Length': Array(40.571995, dtype=float32)} step=204800
{'Mean Episode Return': Array(8.290539, dtype=float32), 'Mean Episode Length': Array(40.379147, dtype=float32)} step=256000
{'Mean Episode Return': Array(8.451344, dtype=float32), 'Mean Episode Length': Array(40.635082, dtype=float32)} step=307200
{'Mean Episode Return': Array(8.61859, dtype=float32), 'Mean Episode Length': Array(40.08569, dtype=float32)} step=358400
{'Mean Episode Return': Array(8.977353, dtype=float32), 'Mean Episode Length': Array(39.895187, dtype=float32)} step=409600
{'Mean Episode Return': Array(9.261014, dtype=float32), 'Mean Episode Length': Array(39.83216, dtype=float32)} step=460800
{'Mean Episode Return': Array(9.738555, dtype=float32), 'Mean Episode Length': Array(40.172714, dtype=float32)} step=512000
{'Mean Episode Return': Array(10.08201, dtype=float32), 'Mean Episode Length': Array(40.18556, dtype=float32)} step=563200
{'Mean Episode Return': Array(10.391551, dtype=float32), 'Mean Episode Length': Array(39.48884, dtype=float32)} step=614400
{'Mean Episode Return': Array(10.8299465, dtype=float32), 'Mean Episode Length': Array(39.59116, dtype=float32)} step=665600
{'Mean Episode Return': Array(11.189448, dtype=float32), 'Mean Episode Length': Array(40.238758, dtype=float32)} step=716800
{'Mean Episode Return': Array(11.544586, dtype=float32), 'Mean Episode Length': Array(40.25, dtype=float32)} step=768000
{'Mean Episode Return': Array(11.826369, dtype=float32), 'Mean Episode Length': Array(40.594097, dtype=float32)} step=819200
{'Mean Episode Return': Array(12.146801, dtype=float32), 'Mean Episode Length': Array(41.040455, dtype=float32)} step=870400
{'Mean Episode Return': Array(12.461156, dtype=float32), 'Mean Episode Length': Array(40.995975, dtype=float32)} step=921600
{'Mean Episode Return': Array(12.66807, dtype=float32), 'Mean Episode Length': Array(40.719242, dtype=float32)} step=972800
{'Mean Episode Return': Array(13.182633, dtype=float32), 'Mean Episode Length': Array(40.135967, dtype=float32)} step=1024000
{'Mean Episode Return': Array(13.204402, dtype=float32), 'Mean Episode Length': Array(41.6535, dtype=float32)} step=1075200
{'Mean Episode Return': Array(13.456227, dtype=float32), 'Mean Episode Length': Array(41.598694, dtype=float32)} step=1126400
{'Mean Episode Return': Array(13.789425, dtype=float32), 'Mean Episode Length': Array(40.89486, dtype=float32)} step=1177600
{'Mean Episode Return': Array(13.857685, dtype=float32), 'Mean Episode Length': Array(41.599518, dtype=float32)} step=1228800
{'Mean Episode Return': Array(14.004194, dtype=float32), 'Mean Episode Length': Array(41.841167, dtype=float32)} step=1280000
{'Mean Episode Return': Array(14.170521, dtype=float32), 'Mean Episode Length': Array(42.227997, dtype=float32)} step=1331200
{'Mean Episode Return': Array(14.229945, dtype=float32), 'Mean Episode Length': Array(42.075333, dtype=float32)} step=1382400
{'Mean Episode Return': Array(14.450098, dtype=float32), 'Mean Episode Length': Array(42.58775, dtype=float32)} step=1433600
