Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(4.46503, dtype=float32), 'Mean Episode Length': Array(42.59155, dtype=float32)} step=102400
{'Mean Episode Return': Array(3.0860124, dtype=float32), 'Mean Episode Length': Array(42.613544, dtype=float32)} step=153600
{'Mean Episode Return': Array(4.55236, dtype=float32), 'Mean Episode Length': Array(41.62619, dtype=float32)} step=204800
{'Mean Episode Return': Array(4.9452167, dtype=float32), 'Mean Episode Length': Array(40.866558, dtype=float32)} step=256000
{'Mean Episode Return': Array(5.5900927, dtype=float32), 'Mean Episode Length': Array(41.077045, dtype=float32)} step=307200
{'Mean Episode Return': Array(5.7988524, dtype=float32), 'Mean Episode Length': Array(40.334644, dtype=float32)} step=358400
{'Mean Episode Return': Array(5.888493, dtype=float32), 'Mean Episode Length': Array(39.969364, dtype=float32)} step=409600
{'Mean Episode Return': Array(6.3580523, dtype=float32), 'Mean Episode Length': Array(40.383583, dtype=float32)} step=460800
{'Mean Episode Return': Array(6.641985, dtype=float32), 'Mean Episode Length': Array(40.434273, dtype=float32)} step=512000
{'Mean Episode Return': Array(6.7350073, dtype=float32), 'Mean Episode Length': Array(40.314083, dtype=float32)} step=563200
{'Mean Episode Return': Array(6.9050393, dtype=float32), 'Mean Episode Length': Array(39.403065, dtype=float32)} step=614400
{'Mean Episode Return': Array(6.978886, dtype=float32), 'Mean Episode Length': Array(40.42992, dtype=float32)} step=665600
{'Mean Episode Return': Array(7.142838, dtype=float32), 'Mean Episode Length': Array(39.79205, dtype=float32)} step=716800
{'Mean Episode Return': Array(7.3440757, dtype=float32), 'Mean Episode Length': Array(39.714855, dtype=float32)} step=768000
{'Mean Episode Return': Array(7.453424, dtype=float32), 'Mean Episode Length': Array(40.652344, dtype=float32)} step=819200
{'Mean Episode Return': Array(7.6320653, dtype=float32), 'Mean Episode Length': Array(40.06829, dtype=float32)} step=870400
{'Mean Episode Return': Array(7.735991, dtype=float32), 'Mean Episode Length': Array(40.299126, dtype=float32)} step=921600
{'Mean Episode Return': Array(8.024456, dtype=float32), 'Mean Episode Length': Array(39.519085, dtype=float32)} step=972800
{'Mean Episode Return': Array(8.337292, dtype=float32), 'Mean Episode Length': Array(39.255745, dtype=float32)} step=1024000
{'Mean Episode Return': Array(8.364409, dtype=float32), 'Mean Episode Length': Array(39.943794, dtype=float32)} step=1075200
{'Mean Episode Return': Array(8.7734375, dtype=float32), 'Mean Episode Length': Array(39.5699, dtype=float32)} step=1126400
{'Mean Episode Return': Array(9.137299, dtype=float32), 'Mean Episode Length': Array(39.041183, dtype=float32)} step=1177600
{'Mean Episode Return': Array(9.371628, dtype=float32), 'Mean Episode Length': Array(40.01459, dtype=float32)} step=1228800
{'Mean Episode Return': Array(9.7022, dtype=float32), 'Mean Episode Length': Array(39.701504, dtype=float32)} step=1280000
{'Mean Episode Return': Array(9.967769, dtype=float32), 'Mean Episode Length': Array(40.304657, dtype=float32)} step=1331200
{'Mean Episode Return': Array(10.233117, dtype=float32), 'Mean Episode Length': Array(40.700706, dtype=float32)} step=1382400
{'Mean Episode Return': Array(10.508547, dtype=float32), 'Mean Episode Length': Array(40.287434, dtype=float32)} step=1433600
{'Mean Episode Return': Array(10.776216, dtype=float32), 'Mean Episode Length': Array(40.9, dtype=float32)} step=1484800
{'Mean Episode Return': Array(11.109887, dtype=float32), 'Mean Episode Length': Array(40.75476, dtype=float32)} step=1536000
{'Mean Episode Return': Array(11.346992, dtype=float32), 'Mean Episode Length': Array(40.482704, dtype=float32)} step=1587200
{'Mean Episode Return': Array(11.47576, dtype=float32), 'Mean Episode Length': Array(40.695442, dtype=float32)} step=1638400
{'Mean Episode Return': Array(11.718529, dtype=float32), 'Mean Episode Length': Array(40.946743, dtype=float32)} step=1689600
{'Mean Episode Return': Array(11.948919, dtype=float32), 'Mean Episode Length': Array(40.209602, dtype=float32)} step=1740800
{'Mean Episode Return': Array(12.049384, dtype=float32), 'Mean Episode Length': Array(41.410686, dtype=float32)} step=1792000
{'Mean Episode Return': Array(12.200757, dtype=float32), 'Mean Episode Length': Array(40.67488, dtype=float32)} step=1843200
{'Mean Episode Return': Array(12.369299, dtype=float32), 'Mean Episode Length': Array(40.8096, dtype=float32)} step=1894400
{'Mean Episode Return': Array(12.542129, dtype=float32), 'Mean Episode Length': Array(40.54916, dtype=float32)} step=1945600
{'Mean Episode Return': Array(12.660583, dtype=float32), 'Mean Episode Length': Array(40.763535, dtype=float32)} step=1996800
{'Mean Episode Return': Array(12.689175, dtype=float32), 'Mean Episode Length': Array(40.806503, dtype=float32)} step=2048000
{'Mean Episode Return': Array(12.628062, dtype=float32), 'Mean Episode Length': Array(41.160656, dtype=float32)} step=2099200
{'Mean Episode Return': Array(12.850258, dtype=float32), 'Mean Episode Length': Array(41.179203, dtype=float32)} step=2150400
{'Mean Episode Return': Array(12.987313, dtype=float32), 'Mean Episode Length': Array(41.60293, dtype=float32)} step=2201600
{'Mean Episode Return': Array(13.080219, dtype=float32), 'Mean Episode Length': Array(41.896782, dtype=float32)} step=2252800
{'Mean Episode Return': Array(13.142116, dtype=float32), 'Mean Episode Length': Array(42.56594, dtype=float32)} step=2304000
{'Mean Episode Return': Array(13.268884, dtype=float32), 'Mean Episode Length': Array(42.261116, dtype=float32)} step=2355200
{'Mean Episode Return': Array(13.350309, dtype=float32), 'Mean Episode Length': Array(41.67052, dtype=float32)} step=2406400
{'Mean Episode Return': Array(13.448736, dtype=float32), 'Mean Episode Length': Array(42.04872, dtype=float32)} step=2457600
{'Mean Episode Return': Array(13.550518, dtype=float32), 'Mean Episode Length': Array(42.20367, dtype=float32)} step=2508800
{'Mean Episode Return': Array(13.633487, dtype=float32), 'Mean Episode Length': Array(43.425232, dtype=float32)} step=2560000
{'Mean Episode Return': Array(13.847377, dtype=float32), 'Mean Episode Length': Array(42.555088, dtype=float32)} step=2611200
{'Mean Episode Return': Array(13.971116, dtype=float32), 'Mean Episode Length': Array(43.148052, dtype=float32)} step=2662400
{'Mean Episode Return': Array(13.934283, dtype=float32), 'Mean Episode Length': Array(43.250637, dtype=float32)} step=2713600
{'Mean Episode Return': Array(14.10631, dtype=float32), 'Mean Episode Length': Array(43.857384, dtype=float32)} step=2764800
{'Mean Episode Return': Array(14.215226, dtype=float32), 'Mean Episode Length': Array(43.63828, dtype=float32)} step=2816000
{'Mean Episode Return': Array(14.21319, dtype=float32), 'Mean Episode Length': Array(43.09052, dtype=float32)} step=2867200
{'Mean Episode Return': Array(14.177936, dtype=float32), 'Mean Episode Length': Array(44.0341, dtype=float32)} step=2918400
{'Mean Episode Return': Array(14.382675, dtype=float32), 'Mean Episode Length': Array(43.39797, dtype=float32)} step=2969600
{'Mean Episode Return': Array(14.482545, dtype=float32), 'Mean Episode Length': Array(44.049034, dtype=float32)} step=3020800
{'Mean Episode Return': Array(14.496622, dtype=float32), 'Mean Episode Length': Array(43.95513, dtype=float32)} step=3072000
{'Mean Episode Return': Array(14.551445, dtype=float32), 'Mean Episode Length': Array(43.83583, dtype=float32)} step=3123200
{'Mean Episode Return': Array(14.78015, dtype=float32), 'Mean Episode Length': Array(43.293568, dtype=float32)} step=3174400
{'Mean Episode Return': Array(14.91644, dtype=float32), 'Mean Episode Length': Array(43.9313, dtype=float32)} step=3225600
{'Mean Episode Return': Array(14.957991, dtype=float32), 'Mean Episode Length': Array(44.256992, dtype=float32)} step=3276800
{'Mean Episode Return': Array(15.048588, dtype=float32), 'Mean Episode Length': Array(44.709736, dtype=float32)} step=3328000
{'Mean Episode Return': Array(15.12498, dtype=float32), 'Mean Episode Length': Array(44.721443, dtype=float32)} step=3379200
{'Mean Episode Return': Array(15.238596, dtype=float32), 'Mean Episode Length': Array(44.17627, dtype=float32)} step=3430400
{'Mean Episode Return': Array(15.221122, dtype=float32), 'Mean Episode Length': Array(45.054203, dtype=float32)} step=3481600
{'Mean Episode Return': Array(15.216815, dtype=float32), 'Mean Episode Length': Array(44.739727, dtype=float32)} step=3532800
{'Mean Episode Return': Array(15.225732, dtype=float32), 'Mean Episode Length': Array(45.055458, dtype=float32)} step=3584000
{'Mean Episode Return': Array(15.415844, dtype=float32), 'Mean Episode Length': Array(45.463963, dtype=float32)} step=3635200
{'Mean Episode Return': Array(15.415108, dtype=float32), 'Mean Episode Length': Array(46.128002, dtype=float32)} step=3686400
{'Mean Episode Return': Array(15.661141, dtype=float32), 'Mean Episode Length': Array(45.38391, dtype=float32)} step=3737600
{'Mean Episode Return': Array(15.7893715, dtype=float32), 'Mean Episode Length': Array(46.783348, dtype=float32)} step=3788800
{'Mean Episode Return': Array(15.747723, dtype=float32), 'Mean Episode Length': Array(46.88415, dtype=float32)} step=3840000
{'Mean Episode Return': Array(15.890873, dtype=float32), 'Mean Episode Length': Array(46.308823, dtype=float32)} step=3891200
{'Mean Episode Return': Array(15.860076, dtype=float32), 'Mean Episode Length': Array(47.338196, dtype=float32)} step=3942400
{'Mean Episode Return': Array(16.060665, dtype=float32), 'Mean Episode Length': Array(47.09871, dtype=float32)} step=3993600
{'Mean Episode Return': Array(16.193302, dtype=float32), 'Mean Episode Length': Array(47.29633, dtype=float32)} step=4044800
{'Mean Episode Return': Array(16.328499, dtype=float32), 'Mean Episode Length': Array(47.818695, dtype=float32)} step=4096000
{'Mean Episode Return': Array(16.423037, dtype=float32), 'Mean Episode Length': Array(48.182163, dtype=float32)} step=4147200
{'Mean Episode Return': Array(16.63804, dtype=float32), 'Mean Episode Length': Array(48.122856, dtype=float32)} step=4198400
{'Mean Episode Return': Array(16.717234, dtype=float32), 'Mean Episode Length': Array(48.159595, dtype=float32)} step=4249600
{'Mean Episode Return': Array(16.799673, dtype=float32), 'Mean Episode Length': Array(48.80702, dtype=float32)} step=4300800
{'Mean Episode Return': Array(16.833584, dtype=float32), 'Mean Episode Length': Array(49.314938, dtype=float32)} step=4352000
{'Mean Episode Return': Array(17.08895, dtype=float32), 'Mean Episode Length': Array(48.59713, dtype=float32)} step=4403200
{'Mean Episode Return': Array(17.182287, dtype=float32), 'Mean Episode Length': Array(49.714012, dtype=float32)} step=4454400
{'Mean Episode Return': Array(17.428938, dtype=float32), 'Mean Episode Length': Array(49.86667, dtype=float32)} step=4505600
{'Mean Episode Return': Array(17.458899, dtype=float32), 'Mean Episode Length': Array(49.480495, dtype=float32)} step=4556800
{'Mean Episode Return': Array(17.569511, dtype=float32), 'Mean Episode Length': Array(50.053215, dtype=float32)} step=4608000
{'Mean Episode Return': Array(17.67695, dtype=float32), 'Mean Episode Length': Array(50.424446, dtype=float32)} step=4659200
{'Mean Episode Return': Array(17.719536, dtype=float32), 'Mean Episode Length': Array(49.78274, dtype=float32)} step=4710400
{'Mean Episode Return': Array(17.928326, dtype=float32), 'Mean Episode Length': Array(50.03711, dtype=float32)} step=4761600
{'Mean Episode Return': Array(18.062807, dtype=float32), 'Mean Episode Length': Array(50.08804, dtype=float32)} step=4812800
{'Mean Episode Return': Array(18.214733, dtype=float32), 'Mean Episode Length': Array(49.10057, dtype=float32)} step=4864000
{'Mean Episode Return': Array(18.19419, dtype=float32), 'Mean Episode Length': Array(48.98305, dtype=float32)} step=4915200
{'Mean Episode Return': Array(18.39491, dtype=float32), 'Mean Episode Length': Array(50.37994, dtype=float32)} step=4966400
{'Mean Episode Return': Array(18.609993, dtype=float32), 'Mean Episode Length': Array(50.038086, dtype=float32)} step=5017600
{'Mean Episode Return': Array(18.665606, dtype=float32), 'Mean Episode Length': Array(50.830795, dtype=float32)} step=5068800
{'Mean Episode Return': Array(18.564255, dtype=float32), 'Mean Episode Length': Array(51.47487, dtype=float32)} step=5120000
{'Mean Episode Return': Array(18.805109, dtype=float32), 'Mean Episode Length': Array(51.736572, dtype=float32)} step=5171200
{'Mean Episode Return': Array(19.030085, dtype=float32), 'Mean Episode Length': Array(51.966633, dtype=float32)} step=5222400
{'Mean Episode Return': Array(19.262793, dtype=float32), 'Mean Episode Length': Array(51.990974, dtype=float32)} step=5273600
{'Mean Episode Return': Array(19.258814, dtype=float32), 'Mean Episode Length': Array(51.697483, dtype=float32)} step=5324800
{'Mean Episode Return': Array(19.357203, dtype=float32), 'Mean Episode Length': Array(51.953907, dtype=float32)} step=5376000
{'Mean Episode Return': Array(19.469921, dtype=float32), 'Mean Episode Length': Array(52.10483, dtype=float32)} step=5427200
{'Mean Episode Return': Array(19.207666, dtype=float32), 'Mean Episode Length': Array(52.07803, dtype=float32)} step=5478400
{'Mean Episode Return': Array(19.47252, dtype=float32), 'Mean Episode Length': Array(53.115063, dtype=float32)} step=5529600
{'Mean Episode Return': Array(19.775627, dtype=float32), 'Mean Episode Length': Array(52.942135, dtype=float32)} step=5580800
{'Mean Episode Return': Array(19.634092, dtype=float32), 'Mean Episode Length': Array(53.15992, dtype=float32)} step=5632000
{'Mean Episode Return': Array(19.649076, dtype=float32), 'Mean Episode Length': Array(52.87785, dtype=float32)} step=5683200
{'Mean Episode Return': Array(19.85891, dtype=float32), 'Mean Episode Length': Array(53.841995, dtype=float32)} step=5734400
{'Mean Episode Return': Array(19.987823, dtype=float32), 'Mean Episode Length': Array(53.551445, dtype=float32)} step=5785600
{'Mean Episode Return': Array(19.799099, dtype=float32), 'Mean Episode Length': Array(53.252853, dtype=float32)} step=5836800
{'Mean Episode Return': Array(20.076618, dtype=float32), 'Mean Episode Length': Array(53.88793, dtype=float32)} step=5888000
{'Mean Episode Return': Array(20.000265, dtype=float32), 'Mean Episode Length': Array(54.69936, dtype=float32)} step=5939200
{'Mean Episode Return': Array(20.257486, dtype=float32), 'Mean Episode Length': Array(54.665577, dtype=float32)} step=5990400
{'Mean Episode Return': Array(20.429455, dtype=float32), 'Mean Episode Length': Array(55.2386, dtype=float32)} step=6041600
{'Mean Episode Return': Array(20.443224, dtype=float32), 'Mean Episode Length': Array(55.401516, dtype=float32)} step=6092800
{'Mean Episode Return': Array(20.655602, dtype=float32), 'Mean Episode Length': Array(55.24647, dtype=float32)} step=6144000
{'Mean Episode Return': Array(20.601982, dtype=float32), 'Mean Episode Length': Array(55.732105, dtype=float32)} step=6195200
{'Mean Episode Return': Array(20.500763, dtype=float32), 'Mean Episode Length': Array(56.145744, dtype=float32)} step=6246400
{'Mean Episode Return': Array(20.89249, dtype=float32), 'Mean Episode Length': Array(56.557007, dtype=float32)} step=6297600
{'Mean Episode Return': Array(21.021923, dtype=float32), 'Mean Episode Length': Array(56.520626, dtype=float32)} step=6348800
{'Mean Episode Return': Array(21.41876, dtype=float32), 'Mean Episode Length': Array(56.773293, dtype=float32)} step=6400000
{'Mean Episode Return': Array(21.53694, dtype=float32), 'Mean Episode Length': Array(56.770584, dtype=float32)} step=6451200
{'Mean Episode Return': Array(21.5155, dtype=float32), 'Mean Episode Length': Array(56.561764, dtype=float32)} step=6502400
{'Mean Episode Return': Array(21.46048, dtype=float32), 'Mean Episode Length': Array(55.703957, dtype=float32)} step=6553600
{'Mean Episode Return': Array(21.639717, dtype=float32), 'Mean Episode Length': Array(56.794086, dtype=float32)} step=6604800
{'Mean Episode Return': Array(21.620275, dtype=float32), 'Mean Episode Length': Array(56.69734, dtype=float32)} step=6656000
{'Mean Episode Return': Array(21.618023, dtype=float32), 'Mean Episode Length': Array(56.169792, dtype=float32)} step=6707200
{'Mean Episode Return': Array(21.761839, dtype=float32), 'Mean Episode Length': Array(55.66301, dtype=float32)} step=6758400
{'Mean Episode Return': Array(21.75307, dtype=float32), 'Mean Episode Length': Array(57.044796, dtype=float32)} step=6809600
{'Mean Episode Return': Array(22.152884, dtype=float32), 'Mean Episode Length': Array(57.01236, dtype=float32)} step=6860800
{'Mean Episode Return': Array(22.554869, dtype=float32), 'Mean Episode Length': Array(58.33257, dtype=float32)} step=6912000
{'Mean Episode Return': Array(22.479877, dtype=float32), 'Mean Episode Length': Array(57.563053, dtype=float32)} step=6963200
{'Mean Episode Return': Array(22.287983, dtype=float32), 'Mean Episode Length': Array(57.52793, dtype=float32)} step=7014400
{'Mean Episode Return': Array(22.735136, dtype=float32), 'Mean Episode Length': Array(57.049202, dtype=float32)} step=7065600
{'Mean Episode Return': Array(22.664951, dtype=float32), 'Mean Episode Length': Array(57.048195, dtype=float32)} step=7116800
{'Mean Episode Return': Array(22.850428, dtype=float32), 'Mean Episode Length': Array(57.504505, dtype=float32)} step=7168000
{'Mean Episode Return': Array(22.746769, dtype=float32), 'Mean Episode Length': Array(57.643356, dtype=float32)} step=7219200
{'Mean Episode Return': Array(22.860151, dtype=float32), 'Mean Episode Length': Array(57.848286, dtype=float32)} step=7270400
{'Mean Episode Return': Array(22.780296, dtype=float32), 'Mean Episode Length': Array(57.5, dtype=float32)} step=7321600
{'Mean Episode Return': Array(23.388262, dtype=float32), 'Mean Episode Length': Array(58.84211, dtype=float32)} step=7372800
