Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0.014519, dtype=float32), 'Mean Episode Length': Array(42.74098, dtype=float32)} step=102400
{'Mean Episode Return': Array(0.0161537, dtype=float32), 'Mean Episode Length': Array(42.15296, dtype=float32)} step=153600
{'Mean Episode Return': Array(0.0040791, dtype=float32), 'Mean Episode Length': Array(43.987137, dtype=float32)} step=204800
{'Mean Episode Return': Array(0.00140719, dtype=float32), 'Mean Episode Length': Array(44.72861, dtype=float32)} step=256000
{'Mean Episode Return': Array(0.00516287, dtype=float32), 'Mean Episode Length': Array(43.94791, dtype=float32)} step=307200
{'Mean Episode Return': Array(0.00469743, dtype=float32), 'Mean Episode Length': Array(43.68412, dtype=float32)} step=358400
{'Mean Episode Return': Array(0.00133148, dtype=float32), 'Mean Episode Length': Array(43.20558, dtype=float32)} step=409600
{'Mean Episode Return': Array(0.00142739, dtype=float32), 'Mean Episode Length': Array(44.511627, dtype=float32)} step=460800
{'Mean Episode Return': Array(0.00467743, dtype=float32), 'Mean Episode Length': Array(43.25, dtype=float32)} step=512000
{'Mean Episode Return': Array(0.00031285, dtype=float32), 'Mean Episode Length': Array(44.142857, dtype=float32)} step=563200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.104275, dtype=float32)} step=614400
{'Mean Episode Return': Array(0.00318665, dtype=float32), 'Mean Episode Length': Array(43.173126, dtype=float32)} step=665600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.819645, dtype=float32)} step=716800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.97729, dtype=float32)} step=768000
{'Mean Episode Return': Array(0.00759732, dtype=float32), 'Mean Episode Length': Array(43.42005, dtype=float32)} step=819200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.559998, dtype=float32)} step=870400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.597027, dtype=float32)} step=921600
{'Mean Episode Return': Array(0.00108483, dtype=float32), 'Mean Episode Length': Array(42.964897, dtype=float32)} step=972800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.818184, dtype=float32)} step=1024000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.432026, dtype=float32)} step=1075200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.35304, dtype=float32)} step=1126400
{'Mean Episode Return': Array(4.2461033e-06, dtype=float32), 'Mean Episode Length': Array(43.61195, dtype=float32)} step=1177600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.280205, dtype=float32)} step=1228800
{'Mean Episode Return': Array(0.00136668, dtype=float32), 'Mean Episode Length': Array(43.81717, dtype=float32)} step=1280000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.070667, dtype=float32)} step=1331200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.859337, dtype=float32)} step=1382400
{'Mean Episode Return': Array(0.00077627, dtype=float32), 'Mean Episode Length': Array(42.844406, dtype=float32)} step=1433600
{'Mean Episode Return': Array(0.00764079, dtype=float32), 'Mean Episode Length': Array(43.425568, dtype=float32)} step=1484800
