Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(3.3343055, dtype=float32), 'Var Episode Return': Array(0.35244527, dtype=float32), 'Mean Episode Length': Array(40.35182, dtype=float32), 'Var Episode Length': Array(109.07835, dtype=float32), 'Num Episodes': Array(25979., dtype=float32), 'Max Episode Return': Array(6.470747, dtype=float32), 'Min Episode Return': Array(1.2452612, dtype=float32), 'Max Episode Length': Array(83., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(2097152., dtype=float32), 'Min Timestep': Array(1048832., dtype=float32)} step=2097152
{'Mean Episode Return': Array(3.374125, dtype=float32), 'Var Episode Return': Array(0.35300148, dtype=float32), 'Mean Episode Length': Array(40.344822, dtype=float32), 'Var Episode Length': Array(110.6297, dtype=float32), 'Num Episodes': Array(25999., dtype=float32), 'Max Episode Return': Array(6.748452, dtype=float32), 'Min Episode Return': Array(1.3463004, dtype=float32), 'Max Episode Length': Array(85., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3145728., dtype=float32), 'Min Timestep': Array(2097408., dtype=float32)} step=3145728
{'Mean Episode Return': Array(3.4108021, dtype=float32), 'Var Episode Return': Array(0.363291, dtype=float32), 'Mean Episode Length': Array(40.639835, dtype=float32), 'Var Episode Length': Array(110.44695, dtype=float32), 'Num Episodes': Array(25791., dtype=float32), 'Max Episode Return': Array(6.7608485, dtype=float32), 'Min Episode Return': Array(1.177149, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4194304., dtype=float32), 'Min Timestep': Array(3145984., dtype=float32)} step=4194304
{'Mean Episode Return': Array(3.4564018, dtype=float32), 'Var Episode Return': Array(0.35961366, dtype=float32), 'Mean Episode Length': Array(40.457336, dtype=float32), 'Var Episode Length': Array(112.61079, dtype=float32), 'Num Episodes': Array(25924., dtype=float32), 'Max Episode Return': Array(7.0858617, dtype=float32), 'Min Episode Return': Array(1.5629327, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5242880., dtype=float32), 'Min Timestep': Array(4194560., dtype=float32)} step=5242880
{'Mean Episode Return': Array(3.5144703, dtype=float32), 'Var Episode Return': Array(0.3623694, dtype=float32), 'Mean Episode Length': Array(40.514412, dtype=float32), 'Var Episode Length': Array(110.86386, dtype=float32), 'Num Episodes': Array(25880., dtype=float32), 'Max Episode Return': Array(6.4675326, dtype=float32), 'Min Episode Return': Array(1.7364546, dtype=float32), 'Max Episode Length': Array(83., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(6291456., dtype=float32), 'Min Timestep': Array(5243136., dtype=float32)} step=6291456
{'Mean Episode Return': Array(3.587828, dtype=float32), 'Var Episode Return': Array(0.37288848, dtype=float32), 'Mean Episode Length': Array(40.495075, dtype=float32), 'Var Episode Length': Array(111.57451, dtype=float32), 'Num Episodes': Array(25893., dtype=float32), 'Max Episode Return': Array(6.617725, dtype=float32), 'Min Episode Return': Array(0.78224075, dtype=float32), 'Max Episode Length': Array(76., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(7340032., dtype=float32), 'Min Timestep': Array(6291712., dtype=float32)} step=7340032
{'Mean Episode Return': Array(3.679554, dtype=float32), 'Var Episode Return': Array(0.37340948, dtype=float32), 'Mean Episode Length': Array(40.373295, dtype=float32), 'Var Episode Length': Array(112.27606, dtype=float32), 'Num Episodes': Array(25974., dtype=float32), 'Max Episode Return': Array(7.21076, dtype=float32), 'Min Episode Return': Array(1.2781882, dtype=float32), 'Max Episode Length': Array(76., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8388608., dtype=float32), 'Min Timestep': Array(7340288., dtype=float32)} step=8388608
{'Mean Episode Return': Array(3.8041732, dtype=float32), 'Var Episode Return': Array(0.3879944, dtype=float32), 'Mean Episode Length': Array(40.471054, dtype=float32), 'Var Episode Length': Array(114.03011, dtype=float32), 'Num Episodes': Array(25910., dtype=float32), 'Max Episode Return': Array(7.169138, dtype=float32), 'Min Episode Return': Array(1.80187, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(9437184., dtype=float32), 'Min Timestep': Array(8388864., dtype=float32)} step=9437184
{'Mean Episode Return': Array(3.9385238, dtype=float32), 'Var Episode Return': Array(0.39791715, dtype=float32), 'Mean Episode Length': Array(40.375164, dtype=float32), 'Var Episode Length': Array(116.24559, dtype=float32), 'Num Episodes': Array(25970., dtype=float32), 'Max Episode Return': Array(8.293809, dtype=float32), 'Min Episode Return': Array(0.6946597, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(10485760., dtype=float32), 'Min Timestep': Array(9437440., dtype=float32)} step=10485760
{'Mean Episode Return': Array(4.056474, dtype=float32), 'Var Episode Return': Array(0.40928015, dtype=float32), 'Mean Episode Length': Array(40.281757, dtype=float32), 'Var Episode Length': Array(117.09877, dtype=float32), 'Num Episodes': Array(26033., dtype=float32), 'Max Episode Return': Array(7.791881, dtype=float32), 'Min Episode Return': Array(0.7438314, dtype=float32), 'Max Episode Length': Array(75., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(11534336., dtype=float32), 'Min Timestep': Array(10486016., dtype=float32)} step=11534336
{'Validation Info/Mean Episode Return': Array(10.556813, dtype=float32), 'Validation Info/Mean Episode Length': Array(33.623077, dtype=float32), 'Validation Info/Var Episode Return': Array(1.3236657, dtype=float32), 'Validation Info/Var Episode Length': Array(15.034852, dtype=float32), 'Validation Info/Min Episode Return': Array(7.4442377, dtype=float32), 'Validation Info/Max Episode Return': Array(13.2278185, dtype=float32), 'Validation Info/Min Episode Length': Array(14., dtype=float32), 'Validation Info/Max Episode Length': Array(44., dtype=float32)} step=11534336
