Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'recorder_params': {'path': [''], 'tag': ['']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x725a74f274f0>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/14-08-51/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.9890175, dtype=float32), 'Mean Episode Length': Array(40.229095, dtype=float32)} step=524288
{'Mean Episode Return': Array(12.06197, dtype=float32), 'Mean Episode Length': Array(40.093716, dtype=float32)} step=1048576
{'Mean Episode Return': Array(12.135346, dtype=float32), 'Mean Episode Length': Array(40.418922, dtype=float32)} step=1572864
{'Mean Episode Return': Array(12.199418, dtype=float32), 'Mean Episode Length': Array(40.693184, dtype=float32)} step=2097152
{'Mean Episode Return': Array(12.303157, dtype=float32), 'Mean Episode Length': Array(40.485252, dtype=float32)} step=2621440
{'Mean Episode Return': Array(12.377185, dtype=float32), 'Mean Episode Length': Array(40.679546, dtype=float32)} step=3145728
{'Mean Episode Return': Array(12.445613, dtype=float32), 'Mean Episode Length': Array(40.64957, dtype=float32)} step=3670016
{'Mean Episode Return': Array(12.576084, dtype=float32), 'Mean Episode Length': Array(40.795933, dtype=float32)} step=4194304
{'Mean Episode Return': Array(12.748477, dtype=float32), 'Mean Episode Length': Array(41.099113, dtype=float32)} step=4718592
{'Mean Episode Return': Array(12.940618, dtype=float32), 'Mean Episode Length': Array(41.230885, dtype=float32)} step=5242880
{'Mean Episode Return': Array(13.158694, dtype=float32), 'Mean Episode Length': Array(41.428276, dtype=float32)} step=5767168
{'Mean Episode Return': Array(13.375855, dtype=float32), 'Mean Episode Length': Array(41.81949, dtype=float32)} step=6291456
{'Mean Episode Return': Array(13.609317, dtype=float32), 'Mean Episode Length': Array(42.04315, dtype=float32)} step=6815744
{'Mean Episode Return': Array(13.8912735, dtype=float32), 'Mean Episode Length': Array(42.292664, dtype=float32)} step=7340032
{'Mean Episode Return': Array(14.172352, dtype=float32), 'Mean Episode Length': Array(42.565987, dtype=float32)} step=7864320
{'Mean Episode Return': Array(14.473305, dtype=float32), 'Mean Episode Length': Array(42.78049, dtype=float32)} step=8388608
{'Mean Episode Return': Array(14.746349, dtype=float32), 'Mean Episode Length': Array(43.069023, dtype=float32)} step=8912896
{'Mean Episode Return': Array(15.003091, dtype=float32), 'Mean Episode Length': Array(43.17949, dtype=float32)} step=9437184
{'Mean Episode Return': Array(15.35069, dtype=float32), 'Mean Episode Length': Array(43.49755, dtype=float32)} step=9961472
{'Validation Info/Mean Episode Return': Array(15.60579, dtype=float32), 'Validation Info/Mean Episode Length': Array(42.762432, dtype=float32)} step=9961472
{'Mean Episode Return': Array(15.649112, dtype=float32), 'Mean Episode Length': Array(43.760597, dtype=float32)} step=10485760
{'Mean Episode Return': Array(15.862984, dtype=float32), 'Mean Episode Length': Array(43.897068, dtype=float32)} step=11010048
{'Mean Episode Return': Array(16.205864, dtype=float32), 'Mean Episode Length': Array(44.18002, dtype=float32)} step=11534336
{'Mean Episode Return': Array(16.527386, dtype=float32), 'Mean Episode Length': Array(44.647186, dtype=float32)} step=12058624
{'Mean Episode Return': Array(16.830942, dtype=float32), 'Mean Episode Length': Array(44.83238, dtype=float32)} step=12582912
{'Mean Episode Return': Array(17.13673, dtype=float32), 'Mean Episode Length': Array(45.33552, dtype=float32)} step=13107200
{'Mean Episode Return': Array(17.410675, dtype=float32), 'Mean Episode Length': Array(45.663532, dtype=float32)} step=13631488
{'Mean Episode Return': Array(17.671173, dtype=float32), 'Mean Episode Length': Array(45.77963, dtype=float32)} step=14155776
{'Mean Episode Return': Array(17.946764, dtype=float32), 'Mean Episode Length': Array(46.155914, dtype=float32)} step=14680064
{'Mean Episode Return': Array(18.178188, dtype=float32), 'Mean Episode Length': Array(46.685955, dtype=float32)} step=15204352
{'Mean Episode Return': Array(18.49078, dtype=float32), 'Mean Episode Length': Array(47.201187, dtype=float32)} step=15728640
{'Mean Episode Return': Array(18.740492, dtype=float32), 'Mean Episode Length': Array(47.565792, dtype=float32)} step=16252928
{'Mean Episode Return': Array(19.048124, dtype=float32), 'Mean Episode Length': Array(48.31105, dtype=float32)} step=16777216
{'Mean Episode Return': Array(19.285902, dtype=float32), 'Mean Episode Length': Array(48.676735, dtype=float32)} step=17301504
{'Mean Episode Return': Array(19.60187, dtype=float32), 'Mean Episode Length': Array(49.10259, dtype=float32)} step=17825792
{'Mean Episode Return': Array(19.82082, dtype=float32), 'Mean Episode Length': Array(49.93021, dtype=float32)} step=18350080
{'Mean Episode Return': Array(20.100695, dtype=float32), 'Mean Episode Length': Array(50.14327, dtype=float32)} step=18874368
{'Mean Episode Return': Array(20.42706, dtype=float32), 'Mean Episode Length': Array(50.961395, dtype=float32)} step=19398656
{'Mean Episode Return': Array(20.604078, dtype=float32), 'Mean Episode Length': Array(51.187305, dtype=float32)} step=19922944
{'Validation Info/Mean Episode Return': Array(21.455412, dtype=float32), 'Validation Info/Mean Episode Length': Array(48.05195, dtype=float32)} step=19922944
{'Mean Episode Return': Array(20.926321, dtype=float32), 'Mean Episode Length': Array(51.45635, dtype=float32)} step=20447232
{'Mean Episode Return': Array(21.222353, dtype=float32), 'Mean Episode Length': Array(51.686783, dtype=float32)} step=20971520
{'Mean Episode Return': Array(21.472061, dtype=float32), 'Mean Episode Length': Array(52.220497, dtype=float32)} step=21495808
{'Mean Episode Return': Array(21.754725, dtype=float32), 'Mean Episode Length': Array(52.63985, dtype=float32)} step=22020096
{'Mean Episode Return': Array(21.943542, dtype=float32), 'Mean Episode Length': Array(53.148087, dtype=float32)} step=22544384
{'Mean Episode Return': Array(22.348217, dtype=float32), 'Mean Episode Length': Array(53.83159, dtype=float32)} step=23068672
{'Mean Episode Return': Array(22.610453, dtype=float32), 'Mean Episode Length': Array(54.21126, dtype=float32)} step=23592960
{'Mean Episode Return': Array(22.9839, dtype=float32), 'Mean Episode Length': Array(55.182976, dtype=float32)} step=24117248
{'Mean Episode Return': Array(23.285397, dtype=float32), 'Mean Episode Length': Array(55.459293, dtype=float32)} step=24641536
{'Mean Episode Return': Array(23.59411, dtype=float32), 'Mean Episode Length': Array(56.06613, dtype=float32)} step=25165824
{'Mean Episode Return': Array(23.991539, dtype=float32), 'Mean Episode Length': Array(56.595943, dtype=float32)} step=25690112
{'Mean Episode Return': Array(24.34195, dtype=float32), 'Mean Episode Length': Array(56.95448, dtype=float32)} step=26214400
