Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(13.278082, dtype=float32), 'Mean Episode Length': Array(61.214222, dtype=float32)} step=409600
{'Mean Episode Return': Array(13.354209, dtype=float32), 'Mean Episode Length': Array(61.828903, dtype=float32)} step=614400
{'Mean Episode Return': Array(13.516638, dtype=float32), 'Mean Episode Length': Array(62.396313, dtype=float32)} step=819200
{'Mean Episode Return': Array(13.440601, dtype=float32), 'Mean Episode Length': Array(62.469086, dtype=float32)} step=1024000
{'Mean Episode Return': Array(13.436237, dtype=float32), 'Mean Episode Length': Array(62.17704, dtype=float32)} step=1228800
{'Mean Episode Return': Array(13.512689, dtype=float32), 'Mean Episode Length': Array(62.164394, dtype=float32)} step=1433600
{'Mean Episode Return': Array(13.559872, dtype=float32), 'Mean Episode Length': Array(61.698975, dtype=float32)} step=1638400
{'Mean Episode Return': Array(13.639989, dtype=float32), 'Mean Episode Length': Array(62.181953, dtype=float32)} step=1843200
{'Mean Episode Return': Array(13.7493725, dtype=float32), 'Mean Episode Length': Array(62.01524, dtype=float32)} step=2048000
{'Mean Episode Return': Array(13.781457, dtype=float32), 'Mean Episode Length': Array(61.658325, dtype=float32)} step=2252800
{'Mean Episode Return': Array(13.922715, dtype=float32), 'Mean Episode Length': Array(61.72197, dtype=float32)} step=2457600
{'Mean Episode Return': Array(14.078657, dtype=float32), 'Mean Episode Length': Array(62.07575, dtype=float32)} step=2662400
{'Mean Episode Return': Array(14.282446, dtype=float32), 'Mean Episode Length': Array(62.32028, dtype=float32)} step=2867200
{'Mean Episode Return': Array(14.353214, dtype=float32), 'Mean Episode Length': Array(61.847477, dtype=float32)} step=3072000
{'Mean Episode Return': Array(14.532496, dtype=float32), 'Mean Episode Length': Array(62.402798, dtype=float32)} step=3276800
{'Mean Episode Return': Array(14.840982, dtype=float32), 'Mean Episode Length': Array(63.03644, dtype=float32)} step=3481600
{'Mean Episode Return': Array(14.7627, dtype=float32), 'Mean Episode Length': Array(62.384686, dtype=float32)} step=3686400
{'Mean Episode Return': Array(14.98555, dtype=float32), 'Mean Episode Length': Array(61.964813, dtype=float32)} step=3891200
{'Mean Episode Return': Array(14.950689, dtype=float32), 'Mean Episode Length': Array(62.113125, dtype=float32)} step=4096000
{'Mean Episode Return': Array(15.197933, dtype=float32), 'Mean Episode Length': Array(62.665745, dtype=float32)} step=4300800
{'Mean Episode Return': Array(15.436093, dtype=float32), 'Mean Episode Length': Array(62.563866, dtype=float32)} step=4505600
{'Mean Episode Return': Array(15.527606, dtype=float32), 'Mean Episode Length': Array(62.06898, dtype=float32)} step=4710400
{'Mean Episode Return': Array(15.714476, dtype=float32), 'Mean Episode Length': Array(62.395206, dtype=float32)} step=4915200
{'Mean Episode Return': Array(15.904048, dtype=float32), 'Mean Episode Length': Array(62.13705, dtype=float32)} step=5120000
{'Mean Episode Return': Array(15.850194, dtype=float32), 'Mean Episode Length': Array(62.12988, dtype=float32)} step=5324800
{'Mean Episode Return': Array(16.008926, dtype=float32), 'Mean Episode Length': Array(61.93826, dtype=float32)} step=5529600
{'Mean Episode Return': Array(16.233313, dtype=float32), 'Mean Episode Length': Array(62.260532, dtype=float32)} step=5734400
{'Mean Episode Return': Array(16.17815, dtype=float32), 'Mean Episode Length': Array(62.0918, dtype=float32)} step=5939200
{'Mean Episode Return': Array(16.498497, dtype=float32), 'Mean Episode Length': Array(62.142513, dtype=float32)} step=6144000
{'Mean Episode Return': Array(16.698475, dtype=float32), 'Mean Episode Length': Array(62.576485, dtype=float32)} step=6348800
{'Mean Episode Return': Array(16.777927, dtype=float32), 'Mean Episode Length': Array(62.510513, dtype=float32)} step=6553600
{'Mean Episode Return': Array(16.948187, dtype=float32), 'Mean Episode Length': Array(62.11636, dtype=float32)} step=6758400
{'Mean Episode Return': Array(17.344185, dtype=float32), 'Mean Episode Length': Array(63.075855, dtype=float32)} step=6963200
{'Mean Episode Return': Array(17.381895, dtype=float32), 'Mean Episode Length': Array(62.42425, dtype=float32)} step=7168000
{'Mean Episode Return': Array(17.333153, dtype=float32), 'Mean Episode Length': Array(62.40836, dtype=float32)} step=7372800
{'Mean Episode Return': Array(17.370703, dtype=float32), 'Mean Episode Length': Array(62.564156, dtype=float32)} step=7577600
