Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(1.9689008, dtype=float32), 'Var Episode Return': Array(0.18629213, dtype=float32), 'Mean Episode Length': Array(40.346123, dtype=float32), 'Var Episode Length': Array(109.4014, dtype=float32), 'Num Episodes': Array(25988., dtype=float32), 'Max Episode Return': Array(4.4287567, dtype=float32), 'Min Episode Return': Array(0.7072685, dtype=float32), 'Max Episode Length': Array(84., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(2097152., dtype=float32), 'Min Timestep': Array(1048832., dtype=float32)} step=2097152
{'Mean Episode Return': Array(1.9950578, dtype=float32), 'Var Episode Return': Array(0.1920756, dtype=float32), 'Mean Episode Length': Array(40.355354, dtype=float32), 'Var Episode Length': Array(108.901825, dtype=float32), 'Num Episodes': Array(25974., dtype=float32), 'Max Episode Return': Array(4.6164412, dtype=float32), 'Min Episode Return': Array(0.76414776, dtype=float32), 'Max Episode Length': Array(103., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3145728., dtype=float32), 'Min Timestep': Array(2097408., dtype=float32)} step=3145728
{'Mean Episode Return': Array(2.026249, dtype=float32), 'Var Episode Return': Array(0.19669707, dtype=float32), 'Mean Episode Length': Array(40.622005, dtype=float32), 'Var Episode Length': Array(108.180115, dtype=float32), 'Num Episodes': Array(25818., dtype=float32), 'Max Episode Return': Array(4.5457854, dtype=float32), 'Min Episode Return': Array(0.78540397, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4194304., dtype=float32), 'Min Timestep': Array(3145984., dtype=float32)} step=4194304
{'Mean Episode Return': Array(2.067539, dtype=float32), 'Var Episode Return': Array(0.20614947, dtype=float32), 'Mean Episode Length': Array(40.534985, dtype=float32), 'Var Episode Length': Array(108.356705, dtype=float32), 'Num Episodes': Array(25870., dtype=float32), 'Max Episode Return': Array(4.631117, dtype=float32), 'Min Episode Return': Array(0.84458935, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(5242880., dtype=float32), 'Min Timestep': Array(4194560., dtype=float32)} step=5242880
{'Mean Episode Return': Array(2.1203806, dtype=float32), 'Var Episode Return': Array(0.20945133, dtype=float32), 'Mean Episode Length': Array(40.509098, dtype=float32), 'Var Episode Length': Array(104.61407, dtype=float32), 'Num Episodes': Array(25891., dtype=float32), 'Max Episode Return': Array(4.569303, dtype=float32), 'Min Episode Return': Array(0.8302391, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(6291456., dtype=float32), 'Min Timestep': Array(5243136., dtype=float32)} step=6291456
{'Mean Episode Return': Array(2.2068563, dtype=float32), 'Var Episode Return': Array(0.21947263, dtype=float32), 'Mean Episode Length': Array(40.511375, dtype=float32), 'Var Episode Length': Array(107.58202, dtype=float32), 'Num Episodes': Array(25883., dtype=float32), 'Max Episode Return': Array(5.4129095, dtype=float32), 'Min Episode Return': Array(0.39600265, dtype=float32), 'Max Episode Length': Array(84., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(7340032., dtype=float32), 'Min Timestep': Array(6291712., dtype=float32)} step=7340032
{'Mean Episode Return': Array(2.2853825, dtype=float32), 'Var Episode Return': Array(0.22758009, dtype=float32), 'Mean Episode Length': Array(40.456715, dtype=float32), 'Var Episode Length': Array(106.07119, dtype=float32), 'Num Episodes': Array(25909., dtype=float32), 'Max Episode Return': Array(4.9334826, dtype=float32), 'Min Episode Return': Array(0.9090509, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8388608., dtype=float32), 'Min Timestep': Array(7340288., dtype=float32)} step=8388608
{'Mean Episode Return': Array(2.3746183, dtype=float32), 'Var Episode Return': Array(0.24599032, dtype=float32), 'Mean Episode Length': Array(40.6087, dtype=float32), 'Var Episode Length': Array(104.335075, dtype=float32), 'Num Episodes': Array(25824., dtype=float32), 'Max Episode Return': Array(5.5058136, dtype=float32), 'Min Episode Return': Array(0.85252774, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(9437184., dtype=float32), 'Min Timestep': Array(8388864., dtype=float32)} step=9437184
{'Mean Episode Return': Array(2.4875088, dtype=float32), 'Var Episode Return': Array(0.2663304, dtype=float32), 'Mean Episode Length': Array(40.61531, dtype=float32), 'Var Episode Length': Array(101.76312, dtype=float32), 'Num Episodes': Array(25821., dtype=float32), 'Max Episode Return': Array(5.3384385, dtype=float32), 'Min Episode Return': Array(0.3040437, dtype=float32), 'Max Episode Length': Array(93., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(10485760., dtype=float32), 'Min Timestep': Array(9437440., dtype=float32)} step=10485760
{'Mean Episode Return': Array(2.5815418, dtype=float32), 'Var Episode Return': Array(0.2974634, dtype=float32), 'Mean Episode Length': Array(40.71044, dtype=float32), 'Var Episode Length': Array(99.729385, dtype=float32), 'Num Episodes': Array(25760., dtype=float32), 'Max Episode Return': Array(5.5200753, dtype=float32), 'Min Episode Return': Array(0.6068146, dtype=float32), 'Max Episode Length': Array(94., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(11534336., dtype=float32), 'Min Timestep': Array(10486016., dtype=float32)} step=11534336
{'Mean Episode Return': Array(2.646421, dtype=float32), 'Var Episode Return': Array(0.31652564, dtype=float32), 'Mean Episode Length': Array(40.792793, dtype=float32), 'Var Episode Length': Array(98.00173, dtype=float32), 'Num Episodes': Array(25704., dtype=float32), 'Max Episode Return': Array(5.547762, dtype=float32), 'Min Episode Return': Array(1.2088921, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(12582912., dtype=float32), 'Min Timestep': Array(11534592., dtype=float32)} step=12582912
