Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.667117, dtype=float32), 'Mean Episode Length': Array(40.510952, dtype=float32)} step=102400
{'Mean Episode Return': Array(11.689719, dtype=float32), 'Mean Episode Length': Array(39.91167, dtype=float32)} step=153600
{'Mean Episode Return': Array(11.736718, dtype=float32), 'Mean Episode Length': Array(40.54596, dtype=float32)} step=204800
{'Mean Episode Return': Array(11.870434, dtype=float32), 'Mean Episode Length': Array(40.52983, dtype=float32)} step=256000
{'Mean Episode Return': Array(11.924746, dtype=float32), 'Mean Episode Length': Array(40.826122, dtype=float32)} step=307200
{'Mean Episode Return': Array(11.9332, dtype=float32), 'Mean Episode Length': Array(40.508938, dtype=float32)} step=358400
{'Mean Episode Return': Array(12.138982, dtype=float32), 'Mean Episode Length': Array(40.269417, dtype=float32)} step=409600
{'Mean Episode Return': Array(12.305956, dtype=float32), 'Mean Episode Length': Array(40.461357, dtype=float32)} step=460800
{'Mean Episode Return': Array(12.591146, dtype=float32), 'Mean Episode Length': Array(40.890675, dtype=float32)} step=512000
{'Mean Episode Return': Array(12.94829, dtype=float32), 'Mean Episode Length': Array(41.18043, dtype=float32)} step=563200
{'Mean Episode Return': Array(13.26545, dtype=float32), 'Mean Episode Length': Array(40.36044, dtype=float32)} step=614400
{'Mean Episode Return': Array(13.641349, dtype=float32), 'Mean Episode Length': Array(40.41746, dtype=float32)} step=665600
{'Mean Episode Return': Array(14.141945, dtype=float32), 'Mean Episode Length': Array(40.822826, dtype=float32)} step=716800
{'Mean Episode Return': Array(14.540164, dtype=float32), 'Mean Episode Length': Array(41.151123, dtype=float32)} step=768000
{'Mean Episode Return': Array(14.855237, dtype=float32), 'Mean Episode Length': Array(41.10778, dtype=float32)} step=819200
{'Mean Episode Return': Array(15.339505, dtype=float32), 'Mean Episode Length': Array(41.920067, dtype=float32)} step=870400
{'Mean Episode Return': Array(15.660343, dtype=float32), 'Mean Episode Length': Array(42.118603, dtype=float32)} step=921600
{'Mean Episode Return': Array(16.052032, dtype=float32), 'Mean Episode Length': Array(42.37631, dtype=float32)} step=972800
{'Mean Episode Return': Array(16.385025, dtype=float32), 'Mean Episode Length': Array(41.1683, dtype=float32)} step=1024000
{'Mean Episode Return': Array(16.671473, dtype=float32), 'Mean Episode Length': Array(42.083824, dtype=float32)} step=1075200
{'Mean Episode Return': Array(16.865015, dtype=float32), 'Mean Episode Length': Array(41.88534, dtype=float32)} step=1126400
{'Mean Episode Return': Array(17.262857, dtype=float32), 'Mean Episode Length': Array(41.870552, dtype=float32)} step=1177600
{'Mean Episode Return': Array(17.507643, dtype=float32), 'Mean Episode Length': Array(41.8774, dtype=float32)} step=1228800
{'Mean Episode Return': Array(17.713537, dtype=float32), 'Mean Episode Length': Array(42.61266, dtype=float32)} step=1280000
{'Mean Episode Return': Array(17.906609, dtype=float32), 'Mean Episode Length': Array(42.585045, dtype=float32)} step=1331200
{'Mean Episode Return': Array(17.990215, dtype=float32), 'Mean Episode Length': Array(43.37072, dtype=float32)} step=1382400
{'Mean Episode Return': Array(18.287756, dtype=float32), 'Mean Episode Length': Array(43.692833, dtype=float32)} step=1433600
