Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 200, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7595d433b880>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-21/13-50-00/PPOJax_saved.pkl

{'Mean Episode Return': Array(13.746226, dtype=float32), 'Mean Episode Length': Array(40.206398, dtype=float32)} step=524288
{'Mean Episode Return': Array(13.863283, dtype=float32), 'Mean Episode Length': Array(40.171085, dtype=float32)} step=1048576
{'Mean Episode Return': Array(13.9149885, dtype=float32), 'Mean Episode Length': Array(40.35976, dtype=float32)} step=1572864
{'Mean Episode Return': Array(13.975029, dtype=float32), 'Mean Episode Length': Array(40.72062, dtype=float32)} step=2097152
{'Mean Episode Return': Array(14.063459, dtype=float32), 'Mean Episode Length': Array(40.42836, dtype=float32)} step=2621440
{'Mean Episode Return': Array(14.148564, dtype=float32), 'Mean Episode Length': Array(40.674965, dtype=float32)} step=3145728
{'Mean Episode Return': Array(14.320979, dtype=float32), 'Mean Episode Length': Array(40.738655, dtype=float32)} step=3670016
{'Mean Episode Return': Array(14.422087, dtype=float32), 'Mean Episode Length': Array(40.78515, dtype=float32)} step=4194304
{'Mean Episode Return': Array(14.674247, dtype=float32), 'Mean Episode Length': Array(41.07367, dtype=float32)} step=4718592
{'Mean Episode Return': Array(14.83022, dtype=float32), 'Mean Episode Length': Array(41.07053, dtype=float32)} step=5242880
{'Mean Episode Return': Array(15.09161, dtype=float32), 'Mean Episode Length': Array(41.46876, dtype=float32)} step=5767168
{'Mean Episode Return': Array(15.336402, dtype=float32), 'Mean Episode Length': Array(41.689823, dtype=float32)} step=6291456
{'Mean Episode Return': Array(15.609517, dtype=float32), 'Mean Episode Length': Array(41.817616, dtype=float32)} step=6815744
{'Mean Episode Return': Array(15.91058, dtype=float32), 'Mean Episode Length': Array(42.03566, dtype=float32)} step=7340032
{'Mean Episode Return': Array(16.246695, dtype=float32), 'Mean Episode Length': Array(42.195408, dtype=float32)} step=7864320
{'Mean Episode Return': Array(16.58749, dtype=float32), 'Mean Episode Length': Array(42.283157, dtype=float32)} step=8388608
{'Mean Episode Return': Array(16.983786, dtype=float32), 'Mean Episode Length': Array(42.569965, dtype=float32)} step=8912896
{'Mean Episode Return': Array(17.348196, dtype=float32), 'Mean Episode Length': Array(42.662735, dtype=float32)} step=9437184
{'Mean Episode Return': Array(17.63121, dtype=float32), 'Mean Episode Length': Array(42.799267, dtype=float32)} step=9961472
{'Validation Info/Mean Episode Return': Array(18.052435, dtype=float32), 'Validation Info/Mean Episode Length': Array(42.80907, dtype=float32)} step=9961472
{'Mean Episode Return': Array(17.998966, dtype=float32), 'Mean Episode Length': Array(42.9329, dtype=float32)} step=10485760
{'Mean Episode Return': Array(18.339602, dtype=float32), 'Mean Episode Length': Array(43.099895, dtype=float32)} step=11010048
{'Mean Episode Return': Array(18.793465, dtype=float32), 'Mean Episode Length': Array(43.404835, dtype=float32)} step=11534336
{'Mean Episode Return': Array(19.099134, dtype=float32), 'Mean Episode Length': Array(43.56662, dtype=float32)} step=12058624
{'Mean Episode Return': Array(19.451107, dtype=float32), 'Mean Episode Length': Array(43.59403, dtype=float32)} step=12582912
{'Mean Episode Return': Array(19.861418, dtype=float32), 'Mean Episode Length': Array(44.100647, dtype=float32)} step=13107200
{'Mean Episode Return': Array(20.135153, dtype=float32), 'Mean Episode Length': Array(44.42951, dtype=float32)} step=13631488
{'Mean Episode Return': Array(20.453506, dtype=float32), 'Mean Episode Length': Array(44.559246, dtype=float32)} step=14155776
{'Mean Episode Return': Array(20.713804, dtype=float32), 'Mean Episode Length': Array(44.676754, dtype=float32)} step=14680064
{'Mean Episode Return': Array(21.088058, dtype=float32), 'Mean Episode Length': Array(45.368214, dtype=float32)} step=15204352
{'Mean Episode Return': Array(21.41972, dtype=float32), 'Mean Episode Length': Array(45.648666, dtype=float32)} step=15728640
{'Mean Episode Return': Array(21.725636, dtype=float32), 'Mean Episode Length': Array(46.032917, dtype=float32)} step=16252928
{'Mean Episode Return': Array(22.088741, dtype=float32), 'Mean Episode Length': Array(46.491577, dtype=float32)} step=16777216
{'Mean Episode Return': Array(22.354477, dtype=float32), 'Mean Episode Length': Array(46.79918, dtype=float32)} step=17301504
{'Mean Episode Return': Array(22.672709, dtype=float32), 'Mean Episode Length': Array(47.18075, dtype=float32)} step=17825792
{'Mean Episode Return': Array(23.036232, dtype=float32), 'Mean Episode Length': Array(47.653477, dtype=float32)} step=18350080
{'Mean Episode Return': Array(23.454498, dtype=float32), 'Mean Episode Length': Array(48.288544, dtype=float32)} step=18874368
{'Mean Episode Return': Array(23.775543, dtype=float32), 'Mean Episode Length': Array(48.608437, dtype=float32)} step=19398656
{'Mean Episode Return': Array(24.101952, dtype=float32), 'Mean Episode Length': Array(48.985798, dtype=float32)} step=19922944
{'Validation Info/Mean Episode Return': Array(24.665836, dtype=float32), 'Validation Info/Mean Episode Length': Array(48.284122, dtype=float32)} step=19922944
{'Mean Episode Return': Array(24.477087, dtype=float32), 'Mean Episode Length': Array(49.514305, dtype=float32)} step=20447232
{'Mean Episode Return': Array(24.887875, dtype=float32), 'Mean Episode Length': Array(50.225353, dtype=float32)} step=20971520
{'Mean Episode Return': Array(25.30945, dtype=float32), 'Mean Episode Length': Array(50.727264, dtype=float32)} step=21495808
{'Mean Episode Return': Array(25.563854, dtype=float32), 'Mean Episode Length': Array(51.192616, dtype=float32)} step=22020096
{'Mean Episode Return': Array(26.056799, dtype=float32), 'Mean Episode Length': Array(51.821304, dtype=float32)} step=22544384
{'Mean Episode Return': Array(26.37474, dtype=float32), 'Mean Episode Length': Array(52.36719, dtype=float32)} step=23068672
{'Mean Episode Return': Array(26.552341, dtype=float32), 'Mean Episode Length': Array(52.802803, dtype=float32)} step=23592960
{'Mean Episode Return': Array(26.91157, dtype=float32), 'Mean Episode Length': Array(53.105473, dtype=float32)} step=24117248
{'Mean Episode Return': Array(27.358774, dtype=float32), 'Mean Episode Length': Array(54.007515, dtype=float32)} step=24641536
{'Mean Episode Return': Array(27.763897, dtype=float32), 'Mean Episode Length': Array(54.331364, dtype=float32)} step=25165824
{'Mean Episode Return': Array(28.17956, dtype=float32), 'Mean Episode Length': Array(54.964436, dtype=float32)} step=25690112
