Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(4.803885, dtype=float32), 'Mean Episode Length': Array(42.78583, dtype=float32)} step=102400
{'Mean Episode Return': Array(3.5519292, dtype=float32), 'Mean Episode Length': Array(43.416454, dtype=float32)} step=153600
{'Mean Episode Return': Array(4.0116477, dtype=float32), 'Mean Episode Length': Array(43.235683, dtype=float32)} step=204800
{'Mean Episode Return': Array(3.526919, dtype=float32), 'Mean Episode Length': Array(42.437607, dtype=float32)} step=256000
{'Mean Episode Return': Array(2.9691894, dtype=float32), 'Mean Episode Length': Array(41.86815, dtype=float32)} step=307200
{'Mean Episode Return': Array(2.8721998, dtype=float32), 'Mean Episode Length': Array(41.254265, dtype=float32)} step=358400
{'Mean Episode Return': Array(2.7797306, dtype=float32), 'Mean Episode Length': Array(41.440487, dtype=float32)} step=409600
{'Mean Episode Return': Array(2.704347, dtype=float32), 'Mean Episode Length': Array(41.473984, dtype=float32)} step=460800
{'Mean Episode Return': Array(2.763288, dtype=float32), 'Mean Episode Length': Array(42.24857, dtype=float32)} step=512000
{'Mean Episode Return': Array(2.852818, dtype=float32), 'Mean Episode Length': Array(42.60082, dtype=float32)} step=563200
{'Mean Episode Return': Array(3.1237874, dtype=float32), 'Mean Episode Length': Array(41.837593, dtype=float32)} step=614400
{'Mean Episode Return': Array(2.9977465, dtype=float32), 'Mean Episode Length': Array(41.42822, dtype=float32)} step=665600
{'Mean Episode Return': Array(3.336958, dtype=float32), 'Mean Episode Length': Array(42.66058, dtype=float32)} step=716800
{'Mean Episode Return': Array(3.864023, dtype=float32), 'Mean Episode Length': Array(42.956486, dtype=float32)} step=768000
{'Mean Episode Return': Array(3.87803, dtype=float32), 'Mean Episode Length': Array(42.71706, dtype=float32)} step=819200
{'Mean Episode Return': Array(4.0667076, dtype=float32), 'Mean Episode Length': Array(41.92857, dtype=float32)} step=870400
{'Mean Episode Return': Array(4.041841, dtype=float32), 'Mean Episode Length': Array(42.17143, dtype=float32)} step=921600
{'Mean Episode Return': Array(4.425484, dtype=float32), 'Mean Episode Length': Array(43.60136, dtype=float32)} step=972800
{'Mean Episode Return': Array(4.3474617, dtype=float32), 'Mean Episode Length': Array(42.6697, dtype=float32)} step=1024000
{'Mean Episode Return': Array(4.1107135, dtype=float32), 'Mean Episode Length': Array(42.06301, dtype=float32)} step=1075200
{'Mean Episode Return': Array(4.1108384, dtype=float32), 'Mean Episode Length': Array(42.81425, dtype=float32)} step=1126400
{'Mean Episode Return': Array(4.2629843, dtype=float32), 'Mean Episode Length': Array(43.578293, dtype=float32)} step=1177600
{'Mean Episode Return': Array(4.021819, dtype=float32), 'Mean Episode Length': Array(41.151684, dtype=float32)} step=1228800
{'Mean Episode Return': Array(3.9863586, dtype=float32), 'Mean Episode Length': Array(41.499588, dtype=float32)} step=1280000
{'Mean Episode Return': Array(4.028522, dtype=float32), 'Mean Episode Length': Array(41.452515, dtype=float32)} step=1331200
{'Mean Episode Return': Array(4.1656027, dtype=float32), 'Mean Episode Length': Array(41.946663, dtype=float32)} step=1382400
{'Mean Episode Return': Array(4.405166, dtype=float32), 'Mean Episode Length': Array(41.83892, dtype=float32)} step=1433600
{'Mean Episode Return': Array(4.494519, dtype=float32), 'Mean Episode Length': Array(42.023064, dtype=float32)} step=1484800
{'Mean Episode Return': Array(4.9768662, dtype=float32), 'Mean Episode Length': Array(42.46135, dtype=float32)} step=1536000
{'Mean Episode Return': Array(4.968688, dtype=float32), 'Mean Episode Length': Array(42.410107, dtype=float32)} step=1587200
{'Mean Episode Return': Array(5.1085377, dtype=float32), 'Mean Episode Length': Array(42.31762, dtype=float32)} step=1638400
{'Mean Episode Return': Array(5.1094947, dtype=float32), 'Mean Episode Length': Array(41.358852, dtype=float32)} step=1689600
{'Mean Episode Return': Array(5.1407003, dtype=float32), 'Mean Episode Length': Array(41.843777, dtype=float32)} step=1740800
{'Mean Episode Return': Array(5.3310146, dtype=float32), 'Mean Episode Length': Array(42.041668, dtype=float32)} step=1792000
{'Mean Episode Return': Array(5.5360894, dtype=float32), 'Mean Episode Length': Array(42.190475, dtype=float32)} step=1843200
{'Mean Episode Return': Array(5.6061435, dtype=float32), 'Mean Episode Length': Array(41.997524, dtype=float32)} step=1894400
{'Mean Episode Return': Array(5.70394, dtype=float32), 'Mean Episode Length': Array(41.002403, dtype=float32)} step=1945600
{'Mean Episode Return': Array(5.9136424, dtype=float32), 'Mean Episode Length': Array(41.652912, dtype=float32)} step=1996800
{'Mean Episode Return': Array(6.0001225, dtype=float32), 'Mean Episode Length': Array(41.711697, dtype=float32)} step=2048000
{'Mean Episode Return': Array(5.8197746, dtype=float32), 'Mean Episode Length': Array(41.242958, dtype=float32)} step=2099200
{'Mean Episode Return': Array(5.5480404, dtype=float32), 'Mean Episode Length': Array(42.14913, dtype=float32)} step=2150400
{'Mean Episode Return': Array(4.865341, dtype=float32), 'Mean Episode Length': Array(42.615257, dtype=float32)} step=2201600
{'Mean Episode Return': Array(4.243706, dtype=float32), 'Mean Episode Length': Array(43.754326, dtype=float32)} step=2252800
{'Mean Episode Return': Array(3.994957, dtype=float32), 'Mean Episode Length': Array(44.100933, dtype=float32)} step=2304000
{'Mean Episode Return': Array(4.1910477, dtype=float32), 'Mean Episode Length': Array(43.125313, dtype=float32)} step=2355200
{'Mean Episode Return': Array(4.26648, dtype=float32), 'Mean Episode Length': Array(43.219967, dtype=float32)} step=2406400
{'Mean Episode Return': Array(4.4396396, dtype=float32), 'Mean Episode Length': Array(42.951447, dtype=float32)} step=2457600
{'Mean Episode Return': Array(4.4908423, dtype=float32), 'Mean Episode Length': Array(43.028736, dtype=float32)} step=2508800
{'Mean Episode Return': Array(4.884039, dtype=float32), 'Mean Episode Length': Array(43.415867, dtype=float32)} step=2560000
{'Mean Episode Return': Array(5.2697573, dtype=float32), 'Mean Episode Length': Array(43.865112, dtype=float32)} step=2611200
{'Mean Episode Return': Array(5.3650174, dtype=float32), 'Mean Episode Length': Array(42.6675, dtype=float32)} step=2662400
{'Mean Episode Return': Array(5.605437, dtype=float32), 'Mean Episode Length': Array(43.036594, dtype=float32)} step=2713600
{'Mean Episode Return': Array(6.047462, dtype=float32), 'Mean Episode Length': Array(42.32216, dtype=float32)} step=2764800
{'Mean Episode Return': Array(6.101515, dtype=float32), 'Mean Episode Length': Array(42.730133, dtype=float32)} step=2816000
{'Mean Episode Return': Array(6.330085, dtype=float32), 'Mean Episode Length': Array(43.062447, dtype=float32)} step=2867200
{'Mean Episode Return': Array(6.4882183, dtype=float32), 'Mean Episode Length': Array(42.950954, dtype=float32)} step=2918400
{'Mean Episode Return': Array(6.2775817, dtype=float32), 'Mean Episode Length': Array(41.90804, dtype=float32)} step=2969600
{'Mean Episode Return': Array(6.2256203, dtype=float32), 'Mean Episode Length': Array(43.212677, dtype=float32)} step=3020800
{'Mean Episode Return': Array(6.656393, dtype=float32), 'Mean Episode Length': Array(43.410667, dtype=float32)} step=3072000
{'Mean Episode Return': Array(6.711599, dtype=float32), 'Mean Episode Length': Array(43.11973, dtype=float32)} step=3123200
{'Mean Episode Return': Array(6.5958085, dtype=float32), 'Mean Episode Length': Array(43.08256, dtype=float32)} step=3174400
{'Mean Episode Return': Array(6.875328, dtype=float32), 'Mean Episode Length': Array(42.97649, dtype=float32)} step=3225600
{'Mean Episode Return': Array(6.6468997, dtype=float32), 'Mean Episode Length': Array(43.32451, dtype=float32)} step=3276800
{'Mean Episode Return': Array(6.8513355, dtype=float32), 'Mean Episode Length': Array(43.78947, dtype=float32)} step=3328000
{'Mean Episode Return': Array(7.1671476, dtype=float32), 'Mean Episode Length': Array(42.96914, dtype=float32)} step=3379200
{'Mean Episode Return': Array(7.0673003, dtype=float32), 'Mean Episode Length': Array(43.360367, dtype=float32)} step=3430400
{'Mean Episode Return': Array(7.502708, dtype=float32), 'Mean Episode Length': Array(42.804165, dtype=float32)} step=3481600
{'Mean Episode Return': Array(7.649909, dtype=float32), 'Mean Episode Length': Array(42.910866, dtype=float32)} step=3532800
{'Mean Episode Return': Array(7.1647563, dtype=float32), 'Mean Episode Length': Array(43.12635, dtype=float32)} step=3584000
{'Mean Episode Return': Array(6.9050794, dtype=float32), 'Mean Episode Length': Array(42.0746, dtype=float32)} step=3635200
{'Mean Episode Return': Array(6.8303566, dtype=float32), 'Mean Episode Length': Array(42.727867, dtype=float32)} step=3686400
{'Mean Episode Return': Array(6.460644, dtype=float32), 'Mean Episode Length': Array(42.285004, dtype=float32)} step=3737600
{'Mean Episode Return': Array(6.248394, dtype=float32), 'Mean Episode Length': Array(41.02381, dtype=float32)} step=3788800
{'Mean Episode Return': Array(6.131647, dtype=float32), 'Mean Episode Length': Array(41.60467, dtype=float32)} step=3840000
{'Mean Episode Return': Array(5.846887, dtype=float32), 'Mean Episode Length': Array(41.01668, dtype=float32)} step=3891200
{'Mean Episode Return': Array(5.5147395, dtype=float32), 'Mean Episode Length': Array(41.985916, dtype=float32)} step=3942400
{'Mean Episode Return': Array(6.021056, dtype=float32), 'Mean Episode Length': Array(41.944675, dtype=float32)} step=3993600
{'Mean Episode Return': Array(6.0312543, dtype=float32), 'Mean Episode Length': Array(42.24917, dtype=float32)} step=4044800
{'Mean Episode Return': Array(6.4326215, dtype=float32), 'Mean Episode Length': Array(42.193466, dtype=float32)} step=4096000
{'Mean Episode Return': Array(6.435118, dtype=float32), 'Mean Episode Length': Array(42.8621, dtype=float32)} step=4147200
{'Mean Episode Return': Array(6.5754952, dtype=float32), 'Mean Episode Length': Array(42.60833, dtype=float32)} step=4198400
{'Mean Episode Return': Array(6.074001, dtype=float32), 'Mean Episode Length': Array(42.68896, dtype=float32)} step=4249600
{'Mean Episode Return': Array(6.1400876, dtype=float32), 'Mean Episode Length': Array(42.975872, dtype=float32)} step=4300800
{'Mean Episode Return': Array(6.4132476, dtype=float32), 'Mean Episode Length': Array(42.446487, dtype=float32)} step=4352000
{'Mean Episode Return': Array(6.545171, dtype=float32), 'Mean Episode Length': Array(42.905933, dtype=float32)} step=4403200
{'Mean Episode Return': Array(6.805881, dtype=float32), 'Mean Episode Length': Array(43.488945, dtype=float32)} step=4454400
{'Mean Episode Return': Array(6.526993, dtype=float32), 'Mean Episode Length': Array(43.695618, dtype=float32)} step=4505600
{'Mean Episode Return': Array(6.768576, dtype=float32), 'Mean Episode Length': Array(43.973324, dtype=float32)} step=4556800
{'Mean Episode Return': Array(6.896088, dtype=float32), 'Mean Episode Length': Array(43.488033, dtype=float32)} step=4608000
{'Mean Episode Return': Array(7.176577, dtype=float32), 'Mean Episode Length': Array(43.995754, dtype=float32)} step=4659200
{'Mean Episode Return': Array(7.075413, dtype=float32), 'Mean Episode Length': Array(43.898464, dtype=float32)} step=4710400
{'Mean Episode Return': Array(7.084274, dtype=float32), 'Mean Episode Length': Array(43.642242, dtype=float32)} step=4761600
{'Mean Episode Return': Array(7.2501903, dtype=float32), 'Mean Episode Length': Array(44.188084, dtype=float32)} step=4812800
{'Mean Episode Return': Array(7.7716393, dtype=float32), 'Mean Episode Length': Array(43.376724, dtype=float32)} step=4864000
{'Mean Episode Return': Array(7.286357, dtype=float32), 'Mean Episode Length': Array(44.236206, dtype=float32)} step=4915200
{'Mean Episode Return': Array(7.373938, dtype=float32), 'Mean Episode Length': Array(43.956112, dtype=float32)} step=4966400
{'Mean Episode Return': Array(7.2603936, dtype=float32), 'Mean Episode Length': Array(44., dtype=float32)} step=5017600
{'Mean Episode Return': Array(6.9305882, dtype=float32), 'Mean Episode Length': Array(42.96252, dtype=float32)} step=5068800
{'Mean Episode Return': Array(7.16572, dtype=float32), 'Mean Episode Length': Array(43.663902, dtype=float32)} step=5120000
{'Mean Episode Return': Array(6.125397, dtype=float32), 'Mean Episode Length': Array(42.23753, dtype=float32)} step=5171200
{'Mean Episode Return': Array(4.8281484, dtype=float32), 'Mean Episode Length': Array(42.68526, dtype=float32)} step=5222400
{'Mean Episode Return': Array(3.6383753, dtype=float32), 'Mean Episode Length': Array(42.297184, dtype=float32)} step=5273600
{'Mean Episode Return': Array(3.4632351, dtype=float32), 'Mean Episode Length': Array(42.927032, dtype=float32)} step=5324800
{'Mean Episode Return': Array(3.7304347, dtype=float32), 'Mean Episode Length': Array(42.402157, dtype=float32)} step=5376000
{'Mean Episode Return': Array(4.109671, dtype=float32), 'Mean Episode Length': Array(43.22774, dtype=float32)} step=5427200
{'Mean Episode Return': Array(3.794688, dtype=float32), 'Mean Episode Length': Array(43.289406, dtype=float32)} step=5478400
{'Mean Episode Return': Array(4.4353347, dtype=float32), 'Mean Episode Length': Array(42.756733, dtype=float32)} step=5529600
{'Mean Episode Return': Array(4.394107, dtype=float32), 'Mean Episode Length': Array(42.412632, dtype=float32)} step=5580800
{'Mean Episode Return': Array(4.850259, dtype=float32), 'Mean Episode Length': Array(42.63114, dtype=float32)} step=5632000
{'Mean Episode Return': Array(5.0183325, dtype=float32), 'Mean Episode Length': Array(42.409245, dtype=float32)} step=5683200
{'Mean Episode Return': Array(5.234283, dtype=float32), 'Mean Episode Length': Array(43.542637, dtype=float32)} step=5734400
{'Mean Episode Return': Array(5.343677, dtype=float32), 'Mean Episode Length': Array(43.406048, dtype=float32)} step=5785600
{'Mean Episode Return': Array(5.418121, dtype=float32), 'Mean Episode Length': Array(42.16975, dtype=float32)} step=5836800
{'Mean Episode Return': Array(5.6922135, dtype=float32), 'Mean Episode Length': Array(43.11102, dtype=float32)} step=5888000
{'Mean Episode Return': Array(5.732751, dtype=float32), 'Mean Episode Length': Array(42.468437, dtype=float32)} step=5939200
{'Mean Episode Return': Array(5.878666, dtype=float32), 'Mean Episode Length': Array(42.4642, dtype=float32)} step=5990400
{'Mean Episode Return': Array(5.7626395, dtype=float32), 'Mean Episode Length': Array(42.18018, dtype=float32)} step=6041600
{'Mean Episode Return': Array(5.2973237, dtype=float32), 'Mean Episode Length': Array(41.82911, dtype=float32)} step=6092800
{'Mean Episode Return': Array(5.4112425, dtype=float32), 'Mean Episode Length': Array(42.10246, dtype=float32)} step=6144000
{'Mean Episode Return': Array(5.6075654, dtype=float32), 'Mean Episode Length': Array(42.12179, dtype=float32)} step=6195200
{'Mean Episode Return': Array(5.3062925, dtype=float32), 'Mean Episode Length': Array(42.237938, dtype=float32)} step=6246400
{'Mean Episode Return': Array(5.2554193, dtype=float32), 'Mean Episode Length': Array(41.295776, dtype=float32)} step=6297600
{'Mean Episode Return': Array(5.569725, dtype=float32), 'Mean Episode Length': Array(42.00638, dtype=float32)} step=6348800
{'Mean Episode Return': Array(5.148407, dtype=float32), 'Mean Episode Length': Array(41.99506, dtype=float32)} step=6400000
{'Mean Episode Return': Array(4.852616, dtype=float32), 'Mean Episode Length': Array(41.216694, dtype=float32)} step=6451200
