Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(2.0124364, dtype=float32), 'Var Episode Return': Array(0.20016016, dtype=float32), 'Mean Episode Length': Array(40.35426, dtype=float32), 'Var Episode Length': Array(109.00579, dtype=float32), 'Num Episodes': Array(25978., dtype=float32), 'Max Episode Return': Array(4.511093, dtype=float32), 'Min Episode Return': Array(0.7432612, dtype=float32), 'Max Episode Length': Array(83., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(2097152., dtype=float32), 'Min Timestep': Array(1048832., dtype=float32)} step=2097152
{'Mean Episode Return': Array(2.0429857, dtype=float32), 'Var Episode Return': Array(0.20753865, dtype=float32), 'Mean Episode Length': Array(40.283676, dtype=float32), 'Var Episode Length': Array(109.99124, dtype=float32), 'Num Episodes': Array(26033., dtype=float32), 'Max Episode Return': Array(5.1703124, dtype=float32), 'Min Episode Return': Array(0.7503327, dtype=float32), 'Max Episode Length': Array(83., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3145728., dtype=float32), 'Min Timestep': Array(2097408., dtype=float32)} step=3145728
{'Mean Episode Return': Array(2.0788853, dtype=float32), 'Var Episode Return': Array(0.20782058, dtype=float32), 'Mean Episode Length': Array(40.493145, dtype=float32), 'Var Episode Length': Array(108.64723, dtype=float32), 'Num Episodes': Array(25891., dtype=float32), 'Max Episode Return': Array(5.199647, dtype=float32), 'Min Episode Return': Array(0.8475928, dtype=float32), 'Max Episode Length': Array(79., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4194304., dtype=float32), 'Min Timestep': Array(3145984., dtype=float32)} step=4194304
{'Mean Episode Return': Array(2.1422107, dtype=float32), 'Var Episode Return': Array(0.22161174, dtype=float32), 'Mean Episode Length': Array(40.234543, dtype=float32), 'Var Episode Length': Array(109.240906, dtype=float32), 'Num Episodes': Array(26072., dtype=float32), 'Max Episode Return': Array(4.77096, dtype=float32), 'Min Episode Return': Array(0.80045927, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(5242880., dtype=float32), 'Min Timestep': Array(4194560., dtype=float32)} step=5242880
{'Mean Episode Return': Array(2.2223456, dtype=float32), 'Var Episode Return': Array(0.2325448, dtype=float32), 'Mean Episode Length': Array(40.204174, dtype=float32), 'Var Episode Length': Array(106.238266, dtype=float32), 'Num Episodes': Array(26076., dtype=float32), 'Max Episode Return': Array(5.1360106, dtype=float32), 'Min Episode Return': Array(0.9552152, dtype=float32), 'Max Episode Length': Array(82., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(6291456., dtype=float32), 'Min Timestep': Array(5243136., dtype=float32)} step=6291456
{'Mean Episode Return': Array(2.3173542, dtype=float32), 'Var Episode Return': Array(0.24428558, dtype=float32), 'Mean Episode Length': Array(40.213257, dtype=float32), 'Var Episode Length': Array(108.817505, dtype=float32), 'Num Episodes': Array(26072., dtype=float32), 'Max Episode Return': Array(5.286023, dtype=float32), 'Min Episode Return': Array(0.50584024, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(7340032., dtype=float32), 'Min Timestep': Array(6291712., dtype=float32)} step=7340032
{'Mean Episode Return': Array(2.4284294, dtype=float32), 'Var Episode Return': Array(0.2640946, dtype=float32), 'Mean Episode Length': Array(40.177635, dtype=float32), 'Var Episode Length': Array(105.50097, dtype=float32), 'Num Episodes': Array(26104., dtype=float32), 'Max Episode Return': Array(5.336376, dtype=float32), 'Min Episode Return': Array(0.9577343, dtype=float32), 'Max Episode Length': Array(89., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(8388608., dtype=float32), 'Min Timestep': Array(7340288., dtype=float32)} step=8388608
{'Mean Episode Return': Array(2.5288882, dtype=float32), 'Var Episode Return': Array(0.2834403, dtype=float32), 'Mean Episode Length': Array(40.411312, dtype=float32), 'Var Episode Length': Array(104.2517, dtype=float32), 'Num Episodes': Array(25939., dtype=float32), 'Max Episode Return': Array(5.4629517, dtype=float32), 'Min Episode Return': Array(1.0444605, dtype=float32), 'Max Episode Length': Array(80., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(9437184., dtype=float32), 'Min Timestep': Array(8388864., dtype=float32)} step=9437184
{'Mean Episode Return': Array(2.6523688, dtype=float32), 'Var Episode Return': Array(0.29161832, dtype=float32), 'Mean Episode Length': Array(40.356514, dtype=float32), 'Var Episode Length': Array(101.63592, dtype=float32), 'Num Episodes': Array(25985., dtype=float32), 'Max Episode Return': Array(5.71136, dtype=float32), 'Min Episode Return': Array(0.59845936, dtype=float32), 'Max Episode Length': Array(78., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(10485760., dtype=float32), 'Min Timestep': Array(9437440., dtype=float32)} step=10485760
{'Mean Episode Return': Array(2.774052, dtype=float32), 'Var Episode Return': Array(0.33013576, dtype=float32), 'Mean Episode Length': Array(40.39835, dtype=float32), 'Var Episode Length': Array(100.04397, dtype=float32), 'Num Episodes': Array(25957., dtype=float32), 'Max Episode Return': Array(6.374285, dtype=float32), 'Min Episode Return': Array(0.6147583, dtype=float32), 'Max Episode Length': Array(74., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(11534336., dtype=float32), 'Min Timestep': Array(10486016., dtype=float32)} step=11534336
{'Validation Info/Mean Episode Return': Array(10.998234, dtype=float32), 'Validation Info/Mean Episode Length': Array(33.5239, dtype=float32), 'Validation Info/Var Episode Return': Array(1.5634111, dtype=float32), 'Validation Info/Var Episode Length': Array(13.664343, dtype=float32), 'Validation Info/Min Episode Return': Array(7.801201, dtype=float32), 'Validation Info/Max Episode Return': Array(14.175464, dtype=float32), 'Validation Info/Min Episode Length': Array(14., dtype=float32), 'Validation Info/Max Episode Length': Array(44., dtype=float32)} step=11534336
{'Mean Episode Return': Array(2.9154334, dtype=float32), 'Var Episode Return': Array(0.3692429, dtype=float32), 'Mean Episode Length': Array(40.441452, dtype=float32), 'Var Episode Length': Array(98.92345, dtype=float32), 'Num Episodes': Array(25928., dtype=float32), 'Max Episode Return': Array(5.9582467, dtype=float32), 'Min Episode Return': Array(1.1391447, dtype=float32), 'Max Episode Length': Array(77., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(12582912., dtype=float32), 'Min Timestep': Array(11534592., dtype=float32)} step=12582912
